WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
旭	2651	1127
沾	2648	1125
詹	2647	1125
怕	2646	1125
佰	2645	1124
虎	2644	1124
嗎	2643	1123
拍	2638	1121
藉	2638	1121
亂	2633	1119
幾	2632	1119
蟲	2631	1118
牙	2627	1117
雯	2627	1117
仟	2626	1116
婓	2623	1115
抵	2617	1112
頗	2616	1112
鑑	2613	1111
盧	2606	1108
租	2606	1108
靠	2601	1106
甚	2599	1105
矽	2599	1105
典	2594	1103
否	2590	1101
態	2589	1100
驒	2588	1100
銅	2582	1097
癌	2575	1094
頓	2573	1094
籍	2565	1090
鋨	2560	1088
鬥	2560	1088
晚	2559	1088
哪	2556	1086
那	2556	1086
域	2553	1085
呵	2547	1083
飲	2546	1082
痊	2543	1081
鐘	2543	1081
麼	2536	1078
苠	2533	1077
余	2514	1069
岳	2508	1066
捐	2500	1063
購	2500	1063
婚	2493	1060
竟	2493	1060
床	2488	1057
占	2473	1051
琳	2473	1051
似	2466	1048
操	2466	1048
研	2463	1047
娟	2460	1046
跌	2456	1044
歡	2455	1043
悠	2450	1041
塞	2449	1041
侯	2447	1040
卅	2445	1039
薩	2445	1039
席	2436	1035
妙	2434	1035
勇	2426	1031
疊	2425	1031
蝶	2425	1031
芃	2422	1029
午	2418	1028
牠	2412	1025
寧	2410	1024
審	2410	1024
兇	2407	1023
兄	2406	1023
害	2401	1020
碟	2400	1020
諜	2400	1020
介	2389	1015
借	2389	1015
戒	2389	1015
藉	2389	1015
屆	2388	1015
界	2388	1015
池	2387	1015
鈺	2375	1009
錯	2372	1008
攻	2365	1005
拓	2357	1002
絕	2356	1001
鋁	2345	997
痛	2341	995
唉	2340	995
銳	2336	993
鵬	2334	992
累	2332	991
類	2332	991
淚	2331	991
炸	2329	990
珊	2323	987
充	2314	984
沖	2314	984
衝	2314	984
膉	2297	976
旺	2296	976
恆	2293	975
唱	2292	974
于	2291	974
滾	2287	972
背	2279	969
養	2278	968
崇	2277	968
丙	2275	967
軒	2272	966
蒂	2259	960
併	2258	960
妹	2258	960
幕	2256	959
退	2255	958
岸	2253	958
陪	2251	957
賠	2250	956
呼	2248	955
刷	2243	953
汽	2243	953
苑	2242	953
抓	2238	951
碁	2236	950
騰	2234	950
庫	2232	949
彙	2222	944
昨	2218	943
迄	2217	942
喝	2215	941
鹽	2211	940
批	2207	938
齡	2207	938
狂	2203	936
媚	2200	935
誌	2199	935
創	2195	933
掛	2194	933
纂	2189	930
缺	2188	930
聊	2188	930
秦	2181	927
摻	2180	927
寺	2174	924
瓊	2173	924
茪	2173	924
曹	2172	923
震	2170	922
疫	2169	922
怪	2163	919
懶	2163	919
攬	2163	919
翁	2158	917
固	2155	916
勒	2154	916
漸	2153	915
佩	2146	912
瓶	2144	911
喬	2141	910
殿	2141	910
吧	2135	907
葛	2134	907
壞	2130	905
紗	2130	905
臨	2126	904
阿	2118	900
較	2114	899
屏	2111	897
圈	2110	897
幸	2109	896
堤	2106	895
困	2103	894
纜	2100	893
覽	2100	893
鼓	2097	891
播	2096	891
欽	2090	888
織	2089	888
律	2085	886
耋	2085	886
錫	2085	886
琦	2080	884
廟	2076	882
探	2074	882
鑫	2072	881
祖	2068	879
苦	2060	876
確	2056	874
抽	2049	871
玄	2048	870
艦	2048	870
辣	2047	870
爛	2045	869
著	2036	865
堅	2033	864
甫	2021	859
齰	2021	859
肯	2020	859
貞	2018	858
迎	2018	858
蟹	2017	857
和	2015	856
埔	2015	856
療	2006	853
笢	2006	853
感	2000	850
敢	2000	850
趕	2000	850
忙	1998	849
蓉	1996	848
終	1993	847
比	1990	846
榜	1988	845
角	1983	843
蔣	1980	842
鞋	1973	839
孔	1970	837
掘	1970	837
惡	1968	836
凌	1967	836
釣	1965	835
塊	1963	834
瓦	1961	833
握	1955	831
臥	1955	831
針	1955	831
娜	1954	831
盼	1952	830
判	1951	829
槽	1948	828
賀	1947	828
逾	1942	825
浮	1941	825
鈣	1941	825
搭	1940	825
萍	1940	825
麟	1936	823
唷	1934	822
俊	1933	822
菌	1933	822
筍	1932	821
兵	1931	821
妥	1931	821
犯	1931	821
飯	1931	821
泛	1930	820
范	1930	820
販	1930	820
郡	1930	820
骨	1930	820
析	1922	817
幼	1920	816
賑	1918	815
犬	1917	815
描	1914	814
苗	1913	813
霖	1913	813
麻	1913	813
蒙	1912	813
淵	1908	811
鋒	1908	811
尿	1905	810
瀕	1904	809
召	1903	809
賓	1903	809
陵	1903	809
瑜	1901	808
彬	1900	808
斌	1900	808
濱	1900	808
漏	1898	807
露	1898	807
潭	1896	806
什	1888	802
坑	1888	802
穎	1887	802
桃	1882	800
臉	1879	799
帥	1874	797
蠻	1870	795
瞞	1869	794
貌	1863	792
崎	1861	791
侶	1860	791
髍	1859	790
耐	1851	787
掃	1846	785
祭	1834	780
奻	1828	777
敬	1827	777
琴	1825	776
姆	1821	774
柳	1815	771
潮	1815	771
廊	1814	771
糖	1813	771
邀	1813	771
堂	1812	770
腰	1812	770
佽	1811	770
毅	1806	768
閥	1804	767
媒	1802	766
陋	1800	765
川	1799	765
允	1798	764
饒	1796	763
寮	1795	763
虹	1791	761
噸	1785	759
磝	1784	758
腎	1783	758
砂	1781	757
烏	1773	754
跺	1768	751
醒	1767	751
省	1766	751
比	1764	750
蠅	1762	749
炳	1761	748
辛	1755	746
楓	1753	745
洽	1750	744
体	1745	742
云	1742	740
瞎	1740	740
穩	1740	740
芝	1739	739
蝦	1739	739
勁	1737	738
興	1734	737
岡	1733	737
陘	1733	737
帕	1732	736
乳	1729	735
括	1729	735
翰	1729	735
薄	1728	734
塗	1727	734
逸	1726	734
疥	1725	733
卿	1724	733
呢	1724	733
雜	1724	733
尊	1718	730
擊	1715	729
紓	1715	729
馴	1704	724
佑	1703	724
尺	1696	721
惜	1692	719
閣	1686	717
鏈	1684	716
桂	1681	714
扣	1679	714
叩	1678	713
釦	1678	713
促	1671	710
鎖	1671	710
寇	1670	710
緯	1670	710
庚	1662	706
贏	1659	705
黎	1654	703
廧	1653	703
晨	1652	702
憑	1651	702
斑	1649	701
鳴	1644	699
翻	1643	698
番	1641	697
瞪	1641	697
鄧	1640	697
醜	1637	696
丑	1636	695
軸	1635	695
桌	1626	691
菁	1623	690
瑩	1619	688
符	1619	688
彈	1618	688
揭	1618	688
薇	1618	688
頃	1616	687
說	1613	686
跳	1613	686
拖	1607	683
脫	1607	683
托	1606	683
託	1606	683
舒	1605	682
棧	1604	682
碳	1600	680
塵	1599	680
浩	1591	676
旨	1590	676
三	1589	675
枝	1587	675
馨	1587	675
鮮	1585	674
吾	1583	673
爵	1583	673
框	1577	670
贈	1577	670
巿	1576	670
杰	1575	669
詠	1575	669
厚	1571	668
慼	1570	667
陣	1565	665
儲	1563	664
透	1559	663
卓	1558	662
乎	1555	661
添	1554	660
翠	1553	660
狼	1544	656
魂	1544	656
鈞	1541	655
澳	1540	655
敗	1538	654
憧	1537	653
厭	1531	651
姚	1530	650
竣	1529	650
鵁	1529	650
啥	1527	649
盆	1524	648
鼻	1521	646
氯	1520	646
艘	1520	646
媽	1519	646
騷	1519	646
概	1518	645
泡	1515	644
憶	1514	643
潛	1511	642
崗	1507	641
趨	1507	641
肆	1504	639
援	1503	639
畋	1503	639
賜	1501	638
芸	1498	637
瑋	1496	636
橫	1493	635
惚	1486	632
綜	1486	632
荷	1480	629
炕	1477	628
豆	1477	628
縑	1476	627
候	1475	627
后	1475	627
繫	1470	625
罪	1469	624
准	1465	623
楠	1465	623
郁	1465	623
逢	1464	622
鮈	1463	622
炮	1460	621
縮	1459	620
爸	1458	620
嗣	1456	619
任	1455	618
霸	1450	616
葦	1447	615
爐	1443	613
淡	1441	612
奈	1440	612
嶲	1440	612
刻	1434	609
紡	1432	609
泣	1431	608
幅	1430	608
壁	1429	607
朋	1427	607
勳	1425	606
昆	1423	605
渡	1420	604
棉	1419	603
羽	1417	602
獅	1413	601
屯	1411	600
滅	1411	600
搜	1410	599
距	1410	599
憿	1409	599
嶺	1407	598
拾	1407	598
坡	1406	598
遂	1406	598
怎	1404	597
莎	1403	596
涉	1400	595
雕	1400	595
刁	1399	595
叼	1399	595
陞	1399	595
禪	1398	594
賈	1398	594
混	1396	593
亞	1395	593
楔	1395	593
繞	1395	593
遙	1394	592
奴	1392	592
帖	1390	591
睿	1390	591
祐	1388	590
峈	1386	589
靖	1384	588
陲	1383	588
仇	1379	586
霧	1379	586
浪	1378	586
炬	1375	584
誘	1372	583
儒	1371	583
煌	1369	582
辰	1369	582
弗	1360	578
汜	1360	578
疵	1357	577
嘴	1356	576
暴	1346	572
搞	1339	569
稿	1338	569
倉	1337	568
餓	1333	567
猁	1330	565
粗	1330	565
孤	1328	564
冪	1325	563
淺	1324	563
察	1323	562
奀	1318	560
婉	1316	559
桑	1313	558
津	1313	558
陑	1313	558
肥	1311	557
齋	1308	556
芄	1304	554
懋	1303	554
恐	1301	553
薛	1301	553
髮	1301	553
鶴	1300	553
烤	1296	551
厝	1295	550
湘	1295	550
珀	1294	550
競	1294	550
役	1292	549
駝	1289	548
腕	1288	547
噗	1286	547
姬	1286	547
朗	1286	547
撲	1285	546
籲	1285	546
舖	1285	546
菴	1282	545
聰	1280	544
霍	1280	544
鉅	1274	541
強	1273	541
串	1272	541
駿	1271	540
鯨	1269	539
仄	1268	539
摘	1268	539
烈	1265	538
薰	1265	538
郱	1265	538
楞	1264	537
宅	1263	537
禧	1261	536
蛇	1260	536
了	1259	535
墨	1259	535
哩	1257	534
截	1253	533
暖	1248	530
漫	1243	528
釩	1243	528
濾	1242	528
翼	1242	528
場	1238	526
狟	1237	526
砲	1237	526
蕃	1235	525
籃	1233	524
鄰	1233	524
錶	1233	524
譜	1232	524
翩	1231	523
馮	1231	523
纖	1230	523
估	1228	522
溼	1227	522
猜	1222	519
陔	1221	519
圻	1220	519
邁	1218	518
沒	1216	517
匹	1214	516
胸	1209	514
紐	1206	513
傘	1204	512
眳	1203	511
菊	1203	511
俗	1202	511
阮	1200	510
喵	1199	510
祕	1197	509
巫	1195	508
膩	1194	507
匿	1193	507
逆	1193	507
冠	1191	506
徹	1191	506
撤	1191	506
珩	1191	506
眕	1190	506
餅	1187	505
韻	1186	504
駭	1185	504
噴	1184	503
衡	1184	503
佐	1183	503
拳	1183	503
淪	1183	503
殼	1182	502
患	1181	502
眉	1181	502
殘	1179	501
逕	1179	501
嗨	1178	501
濃	1178	501
脂	1178	501
齒	1178	501
污	1177	500
寒	1176	500
鯛	1176	500
革	1174	499
玫	1172	498
舜	1172	498
苓	1170	497
坋	1166	496
貸	1164	495
寰	1161	493
窖	1158	492
絳	1156	491
觸	1156	491
悲	1155	491
肌	1151	489
堯	1150	489
蜊	1149	488
驉	1149	488
憩	1142	485
撒	1140	485
簿	1140	485
尹	1139	484
伴	1138	484
損	1137	483
猴	1137	483
狡	1135	482
熟	1133	482
契	1132	481
謖	1131	481
挑	1130	480
幻	1126	479
暉	1126	479
啊	1125	478
燰	1125	478
哭	1124	478
桿	1123	477
螺	1123	477
累	1122	477
韋	1122	477
吵	1119	476
禾	1119	476
炒	1118	475
結	1118	475
昱	1116	474
詮	1116	474
奪	1115	474
隋	1114	473
蕾	1111	472
突	1110	472
虼	1110	472
佈	1108	471
銹	1105	470
荂	1102	468
椰	1101	468
嫌	1099	467
薯	1099	467
吟	1094	465
扶	1092	464
恨	1090	463
瑽	1090	463
坎	1089	463
茹	1089	463
迭	1089	463
悅	1086	462
丘	1085	461
亨	1085	461
垀	1085	461
吹	1084	461
臐	1081	459
嗚	1079	459
偷	1078	458
芊	1077	458
刺	1075	457
遍	1074	456
返	1073	456
巡	1072	456
罵	1071	455
艟	1071	455
吐	1062	451
尖	1062	451
誼	1062	451
兔	1061	451
斗	1061	451
途	1060	451
眶	1059	450
邿	1059	450
帽	1057	449
踏	1055	448
梭	1054	448
揉	1053	448
柔	1052	447
邪	1052	447
閨	1051	447
迅	1049	446
奕	1048	445
萱	1048	445
便	1047	445
拼	1047	445
臭	1047	445
奎	1044	444
彼	1044	444
勵	1042	443
擁	1041	442
玟	1041	442
雀	1041	442
隱	1040	442
盲	1038	441
腿	1038	441
仕	1036	440
廥	1036	440
樺	1036	440
嘆	1035	440
栽	1035	440
皈	1035	440
哉	1034	439
災	1034	439
臣	1034	439
卜	1032	439
偵	1030	438
只	1029	437
穮	1028	437
迴	1028	437
趣	1026	436
种	1025	436
銓	1025	436
毓	1024	435
摒	1023	435
脈	1022	434
嘿	1021	434
杉	1021	434
赫	1021	434
鴨	1021	434
炫	1020	434
謙	1019	433
窯	1018	433
丟	1017	432
儘	1016	432
和	1015	431
率	1014	431
悟	1013	431
艙	1013	431
憝	1010	429
鵂	1009	429
箭	1007	428
供	1006	428
狠	1005	427
爬	1004	427
稱	1003	426
蕙	1003	426
凳	1000	425
掏	1000	425
棲	1000	425
蹬	1000	425
浴	999	425
燦	999	425
鍋	998	424
戚	997	424
鉛	996	423
緩	994	422
擺	993	422
桐	993	422
遷	991	421
畎	990	421
褫	990	421
沉	987	420
秉	987	420
僧	985	419
循	984	418
滑	982	417
鈕	982	417
薦	980	417
幯	978	416
悻	978	416
玻	978	416
赻	974	414
袪	973	414
遠	972	413
聖	970	412
俾	967	411
炯	967	411
炭	964	410
慕	963	409
瘤	963	409
笛	963	409
漱	960	408
胖	960	408
瑟	958	407
咧	957	407
潤	957	407
穗	957	407
踢	956	406
壇	955	406
吻	952	405
毀	952	405
猛	951	404
胎	950	404
眠	948	403
弓	947	403
逐	947	403
菱	945	402
柴	944	401
熙	944	401
遘	944	401
鶯	944	401
滋	943	401
夔	939	399
珮	939	399
愁	936	398
瓜	935	397
埠	934	397
諢	934	397
桶	933	397
謹	932	396
袁	931	396
徑	929	395
菸	928	394
蒐	924	393
捕	923	392
墊	922	392
儿	920	391
祿	919	391
珛	918	390
鑽	918	390
擴	915	389
蛾	914	388
縱	913	388
躲	913	388
遣	913	388
朵	912	388
謎	912	388
扎	910	387
扁	905	385
籌	905	385
妻	903	384
恭	903	384
爰	903	384
傲	901	383
忘	901	383
溶	901	383
痰	901	383
喳	900	383
渣	900	383
粧	899	382
旦	898	382
鄒	898	382
凰	897	381
瀏	896	381
賦	896	381
蜂	894	380
繁	893	380
臻	892	379
揆	891	379
培	890	378
証	890	378
馳	889	378
悵	888	377
恁	886	377
氟	885	376
妝	884	376
虳	884	376
恅	882	375
勾	880	374
催	879	374
騎	879	374
崔	878	373
芙	878	373
閩	877	373
怴	875	372
蝸	875	372
卞	874	371
隙	874	371
迮	873	371
垂	872	371
斜	872	371
輓	869	369
虴	867	369
遞	866	368
凝	865	368
反	865	368
鮥	864	367
徒	862	366
笙	862	366
揍	860	366
龤	859	365
舅	858	365
孕	857	364
奏	855	363
擔	853	363
燃	853	363
畜	853	363
与	852	362
晟	852	362
狄	851	362
驟	849	361
俱	848	360
謀	848	360
屁	846	360
彌	844	359
浦	842	358
琇	842	358
喲	841	357
侵	840	357
拔	838	356
磲	838	356
肩	838	356
膆	836	355
譚	833	354
醉	833	354
蹄	832	354
缸	830	353
隳	829	352
怒	828	352
庄	827	352
孚	826	351
阻	826	351
卦	825	351
眷	825	351
虞	825	351
佷	824	350
僱	824	350
气	824	350
瘋	824	350
打	823	350
綺	823	350
妍	822	349
徽	822	349
擋	822	349
穴	822	349
衪	822	349
將	820	349
翋	819	348
貫	819	348
拸	817	347
帆	816	347
緒	814	346
勉	812	345
揖	809	344
隍	807	343
襲	806	343
懿	805	342
殷	804	342
瑛	804	342
頸	804	342
忍	803	341
扇	802	341
緋	802	341
軌	801	340
溝	800	340
禎	800	340
堆	798	339
譽	798	339
挺	797	339
侐	796	338
岈	796	338
慾	796	338
疾	796	338
迨	796	338
醬	796	338
鞳	796	338
澄	795	338
痋	795	338
捨	793	337
珋	792	337
鉻	788	335
黛	788	335
鶠	787	334
裁	786	334
彎	784	333
覂	784	333
梯	783	333
闡	782	332
攜	781	332
殖	781	332
煤	781	332
听	780	332
凶	779	331
玷	778	331
崁	776	330
滬	776	330
疣	776	330
默	776	330
娛	774	329
頌	774	329
拒	773	329
珨	773	329
篩	773	329
鷺	773	329
隴	771	328
筱	769	327
耕	769	327
茼	769	327
激	768	326
筋	768	326
蒼	765	325
裕	764	325
督	763	324
貍	763	324
撳	762	324
查	762	324
蟆	761	323
鋊	761	323
蚚	760	323
娃	759	323
忽	759	323
挖	759	323
膽	759	323
虫	758	322
旋	757	322
氮	757	322
氫	754	320
跡	754	320
宬	753	320
汝	753	320
傖	752	320
衧	752	320
飄	752	320
哄	751	319
璋	751	319
磚	750	319
藩	750	319
謅	750	319
叢	747	317
瞗	746	317
嶼	745	317
敵	745	317
荎	745	317
蜀	744	316
參	743	316
縫	742	315
臚	742	315
鞷	742	315
磨	741	315
魽	741	315
眭	740	315
幦	738	314
牯	737	313
鈉	737	313
斐	736	313
极	736	313
毞	736	313
躍	736	313
疏	735	312
辨	734	312
飢	734	312
妊	733	312
梒	733	312
硐	732	311
戊	731	311
胺	731	311
解	731	311
崑	729	310
筠	729	310
魁	728	309
邽	727	309
儂	726	309
吊	726	309
泊	726	309
聝	725	308
龔	725	308
危	723	307
卷	722	307
禱	722	307
葷	722	307
掩	721	306
机	720	306
翹	720	306
茠	720	306
赲	720	306
弦	719	306
媛	718	305
慎	716	304
捏	716	304
迡	716	304
幽	715	304
哈	714	303
抹	714	303
伶	713	303
罷	713	303
姑	712	303
謗	712	303
掰	711	302
捌	710	302
殊	710	302
肇	710	302
雁	709	301
勘	708	301
坴	707	300
埤	706	300
紅	704	299
秤	702	298
屈	700	298
欠	700	298
恀	699	297
曜	699	297
穆	699	297
羶	699	297
胞	699	297
趁	699	297
頒	699	297
俄	698	297
隅	697	296
燴	695	295
諒	695	295
嶮	694	295
傻	693	295
倩	692	294
摸	692	294
笱	692	294
丫	691	294
丰	691	294
玩	691	294
癸	691	294
押	690	293
虧	690	293
炤	689	293
衩	689	293
惘	688	292
捧	688	292
葭	688	292
陀	688	292
獵	687	292
坦	686	292
濤	686	292
疢	686	292
紛	686	292
褪	686	292
甄	685	291
磊	685	291
澎	684	291
炊	684	291
筒	684	291
答	684	291
樁	683	290
岱	682	290
瞴	682	290
肅	682	290
兌	681	289
暱	681	289
御	679	289
親	677	288
違	677	288
罰	676	287
迵	676	287
岆	675	287
慮	675	287
徵	674	286
慘	674	286
汁	674	286
妞	672	286
梨	672	286
洩	672	286
酌	672	286
鹼	672	286
燁	668	284
釬	668	284
鬧	668	284
姊	667	283
榕	666	283
碰	666	283
肮	666	283
淳	665	283
滂	665	283
酯	664	282
佛	659	280
叉	659	280
杏	659	280
械	657	279
玥	657	279
梵	656	279
煦	656	279
几	655	278
恒	655	278
筏	655	278
蒸	655	278
鬙	655	278
蔥	654	278
煥	652	277
仿	651	277
茄	650	276
廚	649	276
墣	648	275
阪	647	275
疤	646	275
嫳	645	274
爺	645	274
擦	644	274
螢	644	274
陡	644	274
喊	641	272
搖	641	272
蕞	640	272
鬆	640	272
朔	638	271
溯	638	271
繩	638	271
砑	635	270
矰	634	269
賭	634	269
要	633	269
迫	633	269
碎	632	269
讚	632	269
措	631	268
攀	631	268
騿	631	268
甭	630	268
螿	630	268
叔	629	267
訇	629	267
誑	629	267
迠	629	267
儷	628	267
泳	628	267
逃	627	266
倞	625	266
郕	625	266
妗	623	265
驅	623	265
痕	622	264
稻	622	264
粘	622	264
閡	622	264
論	621	264
嶧	619	263
悉	619	263
牲	619	263
窟	619	263
賊	618	263
煞	616	262
柒	615	261
絨	615	261
淩	614	261
蘢	613	261
蹦	613	261
撫	612	260
逛	612	260
醱	612	260
逼	611	260
郋	611	260
陓	611	260
飧	610	259
鞢	609	259
俟	608	258
皉	608	258
鹹	608	258
抬	607	258
菇	607	258
劫	606	258
啞	606	258
峻	605	257
傾	603	256
怨	603	256
扮	603	256
悔	602	256
衎	601	255
裂	601	255
墜	600	255
茜	600	255
醴	600	255
祈	599	255
衫	599	255
遲	599	255
闖	599	255
塘	598	254
齱	598	254
勻	597	254
忒	597	254
羲	597	254
哿	596	253
囊	596	253
滄	596	253
竭	596	253
鬱	596	253
晃	595	253
衍	594	252
辯	594	252
拱	593	252
祺	592	252
窮	591	251
黏	591	251
撐	590	251
郅	590	251
捉	589	250
玖	589	250
瑤	589	250
髡	589	250
鵰	589	250
晰	588	250
礦	588	250
葬	588	250
沛	586	249
獗	585	249
嘔	584	248
誕	584	248
努	583	248
筑	583	248
閤	583	248
栗	582	247
矢	582	247
泓	580	247
騣	580	247
瞳	579	246
瞿	579	246
朴	578	246
醇	576	245
嵌	574	244
泂	574	244
郔	574	244
俞	573	244
倆	573	244
嘗	573	244
祇	573	244
邵	573	244
獄	572	243
咩	571	243
擗	571	243
苯	571	243
銨	571	243
孽	570	242
緻	570	242
蕊	570	242
咱	569	242
汀	569	242
咪	568	241
翊	568	241
釘	568	241
唇	567	241
暮	567	241
氪	567	241
浸	567	241
歇	566	241
舟	566	241
妖	565	240
銜	565	240
鎳	565	240
柄	564	240
鍍	564	240
妒	562	239
嵐	562	239
茵	562	239
齣	562	239
卵	561	238
妨	561	238
汗	560	238
擎	559	238
範	559	238
彤	558	237
騫	558	237
婆	557	237
綴	557	237
羯	557	237
贅	557	237
蝕	556	236
鉤	556	236
萇	555	236
割	554	235
勃	554	235
皓	554	235
磥	554	235
滯	553	235
痞	553	235
伏	552	235
悛	552	235
撩	552	235
衾	552	235
爽	551	234
蛙	551	234
峇	550	234
疰	550	234
償	549	233
挖	549	233
崴	548	233
汎	548	233
褐	547	232
侗	546	232
橙	546	232
瀧	545	232
燙	545	232
禍	545	232
嫕	544	231
枙	542	230
翅	542	230
芛	542	230
狩	541	230
蓂	541	230
惕	539	229
昶	539	229
與	539	229
蝠	539	229
埃	538	229
炵	538	229
琵	537	228
乖	535	227
岍	535	227
秪	535	227
膍	535	227
褚	535	227
陬	535	227
憌	534	227
笏	534	227
質	534	227
瑄	533	227
掑	532	226
斬	532	226
砩	532	226
侚	531	226
輒	531	226
邾	531	226
濫	529	225
煜	529	225
躓	529	225
樟	528	224
灑	528	224
硉	527	224
膛	527	224
釔	527	224
昕	526	224
棠	526	224
雌	526	224
灠	524	223
菕	524	223
陏	523	222
眒	522	222
怢	521	221
魅	521	221
攤	520	221
禽	520	221
敲	519	221
粥	519	221
涂	518	220
巢	517	220
珂	516	219
蔬	516	219
刳	514	218
悼	514	218
緝	513	218
桴	512	218
碗	512	218
湧	511	217
遛	511	217
郝	510	217
媼	509	216
鮑	509	216
蠢	508	216
畔	507	215
党	506	215
邑	506	215
蓓	505	215
堪	504	214
苺	504	214
蜈	504	214
蠟	504	214
誨	504	214
恥	502	213
璧	502	213
并	500	213
棵	500	213
禿	500	213
凸	499	212
棚	499	212
俶	498	212
錸	498	212
娥	497	211
离	497	211
膇	497	211
諮	497	211
佼	496	211
摯	496	211
屍	495	210
摺	495	210
瓣	495	210
鋅	494	210
咫	492	209
撈	492	209
汞	492	209
葵	492	209
鶲	492	209
淏	491	209
磅	491	209
茱	490	208
絮	489	208
藻	489	208
棺	488	207
嶨	487	207
俋	486	207
蔇	486	207
靡	486	207
麰	486	207
遴	485	206
熔	483	205
碑	483	205
秶	483	205
耤	483	205
匐	482	205
棕	482	205
蹤	482	205
闊	482	205
雪	482	205
齮	482	205
搳	481	204
樵	481	204
沃	481	204
芭	481	204
拌	480	204
診	480	204
哎	479	204
堎	479	204
蓬	479	204
枕	478	203
藷	477	203
圳	476	202
爪	476	202
苡	476	202
麒	476	202
喪	474	201
稜	473	201
丞	472	201
泥	472	201
繕	472	201
哀	471	200
胚	471	200
磪	470	200
諦	470	200
遝	469	199
酥	469	199
膘	468	199
呇	467	198
梗	467	198
楛	467	198
臂	467	198
諳	466	198
貪	466	198
龐	466	198
冥	465	198
淇	465	198
蒫	465	198
裸	465	198
墩	464	197
磷	463	197
偕	462	196
灨	462	196
嘟	461	196
掠	461	196
痐	461	196
椎	460	196
洃	460	196
璇	460	196
鈦	459	195
旯	458	195
洷	458	195
窄	458	195
難	458	195
焉	457	194
蘋	456	194
釆	456	194
饑	456	194
庸	455	193
擖	455	193
璃	455	193
盾	455	193
窒	455	193
汰	453	193
降	453	193
壩	452	192
巖	452	192
祀	452	192
瘨	451	192
鳩	451	192
傢	450	191
劣	450	191
挫	450	191
腺	450	191
舌	450	191
蓁	450	191
埋	449	191
洁	449	191
監	449	191
衱	449	191
訧	449	191
葡	448	190
哼	447	190
妁	447	190
濩	447	190
恰	446	190
欴	446	190
郇	446	190
闢	445	189
挾	444	189
鰍	444	189
埮	443	188
般	443	188
寸	442	188
瞧	442	188
籐	442	188
臘	442	188
誚	442	188
弇	441	187
晏	441	187
蔔	441	187
唄	440	187
喻	440	187
妤	440	187
蒞	440	187
咳	439	187
晁	439	187
獺	439	187
矮	439	187
褔	439	187
艇	438	186
厘	437	186
婠	437	186
諝	436	185
闇	436	185
橾	435	185
伙	434	184
呎	434	184
諼	434	184
贊	434	184
剢	433	184
妏	433	184
痴	433	184
麤	433	184
巳	432	184
眈	432	184
虐	432	184
疄	431	183
勞	430	183
幧	430	183
撼	430	183
檯	430	183
烙	430	183
蘿	430	183
迦	430	183
吨	429	182
嫖	429	182
惹	428	182
插	428	182
珜	428	182
磯	428	182
喚	427	181
奿	427	181
差	427	181
萸	427	181
兮	426	181
枚	426	181
葳	426	181
捱	425	181
洏	425	181
茗	425	181
僕	424	180
楨	424	180
癒	424	180
万	423	180
賄	423	180
唔	421	179
悀	421	179
歎	421	179
羌	421	179
耍	421	179
耿	421	179
荒	421	179
覈	421	179
怖	420	179
桯	420	179
伐	418	178
戎	418	178
