WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
的	611140	444974
是	232742	169461
一	211454	153961
不	169235	123221
有	168629	122780
在	148065	107807
我	135355	98553
人	127635	92932
這	112001	81549
了	107766	78465
個	100891	73459
以	98286	71563
會	95624	69624
大	90889	66177
為	89874	65438
來	86842	63230
中	80583	58673
要	80396	58537
國	77292	56277
他	76439	55656
到	76302	55556
就	74117	53965
上	72627	52880
們	71857	52319
可	70105	51044
也	65623	47780
年	64936	47280
時	64863	47227
生	61824	45014
學	58651	42704
出	58338	42476
能	57070	41553
之	53580	39012
台	53538	38981
對	51736	37669
成	51303	37354
多	51047	37168
用	50778	36972
過	49144	35782
家	49021	35692
都	48723	35475
所	48669	35436
地	48345	35200
說	48314	35178
後	47725	34749
得	47460	34556
而	46501	33858
自	45068	32814
作	44861	32664
於	44046	32070
十	43910	31971
下	43092	31376
行	42764	31137
與	42665	31065
法	42553	30983
你	42093	30648
好	41991	30574
發	41691	30355
經	41590	30282
子	41371	30122
天	40812	29715
那	40688	29625
現	40268	29319
方	38620	28119
看	38298	27885
和	38063	27714
沒	38005	27672
分	37861	27567
因	37819	27536
公	37801	27523
動	37392	27225
如	37123	27029
很	37054	26979
民	36784	26783
前	36428	26523
小	36401	26504
還	36095	26281
去	35916	26151
本	35786	26056
麼	35118	25570
開	34765	25313
長	34659	25235
部	34609	25199
然	34467	25096
文	34392	25041
心	34210	24908
業	34063	24801
事	33756	24578
者	33717	24550
主	33369	24296
新	33201	24174
面	32907	23960
政	32904	23958
當	32406	23595
其	31841	23184
三	31815	23165
但	31677	23064
同	31665	23055
日	31419	22876
工	31079	22629
定	30998	22570
最	30927	22518
實	30388	22126
及	29980	21829
高	29298	21332
將	29101	21189
樣	28996	21112
理	28776	20952
著	28700	20897
二	28669	20874
外	28464	20725
間	28385	20667
體	28233	20557
種	28200	20533
些	27645	20128
進	27204	19807
員	27196	19802
想	27191	19798
意	26912	19595
市	26830	19535
力	26658	19410
教	26644	19400
性	26327	19169
電	26263	19122
重	26209	19083
只	26127	19023
關	25706	18717
點	25646	18673
全	25425	18512
問	25179	18333
由	25104	18278
灣	25041	18232
應	24771	18036
美	24722	18000
果	24691	17978
內	24216	17632
起	24064	17521
資	24019	17488
機	24016	17486
道	23966	17450
表	23917	17414
已	23799	17328
位	23702	17258
或	23587	17174
情	23426	17057
加	23318	16978
做	23240	16921
裡	23168	16869
等	23137	16846
兩	23119	16833
化	22840	16630
比	22814	16611
立	22745	16561
合	22517	16395
相	22508	16388
場	22498	16381
正	22428	16330
無	22141	16121
度	21942	15976
題	21807	15878
提	21725	15818
此	21459	15624
常	21378	15565
從	21315	15520
月	21280	15494
目	21220	15450
明	21039	15319
並	21027	15310
第	20982	15277
使	20474	14907
社	20382	14840
五	20351	14818
期	19438	14153
名	19407	14130
四	19278	14036
式	19205	13983
更	19074	13888
今	18997	13832
代	18978	13818
知	18845	13721
次	18705	13619
被	18685	13605
水	18672	13595
入	18602	13544
像	18583	13530
老	18557	13511
活	18468	13447
建	18416	13409
物	18409	13404
各	18338	13352
什	18268	13301
再	18068	13155
影	18052	13144
產	17979	13091
計	17888	13024
保	17879	13018
才	17776	12943
讓	17723	12904
院	17659	12858
回	17607	12820
區	17515	12753
北	17469	12719
己	17444	12701
路	17419	12683
委	17388	12660
原	17272	12576
利	17251	12561
統	17216	12535
手	17066	12426
品	16995	12374
該	16991	12371
她	16973	12358
展	16908	12311
通	16791	12226
少	16697	12157
把	16660	12130
觀	16634	12111
金	16571	12065
話	16527	12033
受	16479	11998
設	16427	11961
特	16274	11849
書	16227	11815
報	16178	11779
百	16150	11759
選	16093	11717
又	16089	11714
女	15980	11635
東	15953	11615
真	15920	11591
覺	15833	11528
片	15792	11498
解	15590	11351
接	15584	11347
先	15571	11337
頭	15451	11250
數	15413	11222
程	15365	11187
感	15349	11176
處	15313	11149
研	15294	11136
身	15229	11088
認	15221	11082
至	15134	11019
任	15013	10931
結	14970	10900
師	14924	10866
則	14769	10753
變	14562	10603
給	14526	10576
每	14468	10534
務	14417	10497
導	14396	10482
別	14394	10480
較	14375	10467
光	14306	10416
議	14279	10397
案	14278	10396
候	14270	10390
管	14214	10349
權	14147	10301
府	14138	10294
太	14130	10288
跟	13954	10160
平	13917	10133
總	13905	10124
見	13895	10117
西	13870	10099
打	13841	10078
車	13828	10068
何	13785	10037
八	13591	9896
示	13559	9872
完	13543	9861
九	13540	9859
六	13525	9848
放	13525	9848
視	13512	9838
世	13493	9824
畫	13241	9641
向	13232	9634
樂	13231	9634
基	13172	9591
辦	13124	9556
非	13097	9536
氣	13088	9529
商	13080	9524
幾	13074	9519
許	13070	9516
交	13001	9466
它	12984	9454
網	12961	9437
論	12941	9422
近	12889	9385
制	12871	9371
安	12861	9364
育	12810	9327
運	12804	9323
界	12789	9312
量	12759	9290
山	12734	9272
術	12698	9245
究	12681	9233
元	12654	9213
望	12648	9209
傳	12600	9174
改	12449	9064
請	12394	9024
整	12374	9010
共	12251	8920
義	12236	8909
調	12185	8872
專	12138	8838
反	12137	8837
校	12114	8820
海	12090	8803
費	12053	8776
信	12025	8755
造	11952	8702
組	11916	8676
指	11884	8653
色	11870	8643
單	11835	8617
司	11821	8607
萬	11795	8588
推	11758	8561
未	11682	8506
演	11626	8465
考	11625	8464
求	11546	8407
林	11527	8393
空	11527	8393
直	11522	8389
記	11509	8380
科	11498	8372
必	11448	8335
系	11443	8332
七	11426	8319
口	11388	8292
件	11301	8228
團	11292	8222
參	11224	8172
卻	11113	8091
類	11082	8069
風	11053	8048
難	11002	8011
規	10971	7988
強	10943	7968
友	10930	7958
眾	10920	7951
帶	10877	7920
除	10874	7917
音	10854	7903
價	10844	7896
需	10748	7826
且	10651	7755
連	10641	7748
收	10586	7708
決	10579	7703
容	10537	7672
愛	10513	7655
流	10457	7614
持	10446	7606
創	10421	7588
形	10389	7564
張	10375	7554
始	10367	7548
南	10360	7543
達	10347	7534
清	10310	7507
服	10274	7481
陳	10060	7325
告	10004	7284
取	9987	7272
格	9985	7270
治	9964	7255
字	9958	7250
走	9939	7237
際	9915	7219
紀	9871	7187
黨	9829	7157
球	9818	7149
門	9782	7122
希	9648	7025
局	9631	7012
便	9608	6996
言	9592	6984
具	9586	6980
包	9580	6975
講	9486	6907
條	9463	6890
花	9434	6869
即	9433	6868
住	9408	6850
助	9399	6843
環	9393	6839
標	9275	6753
華	9274	6752
錄	9254	6738
戰	9244	6731
續	9193	6693
質	9193	6693
醫	9193	6693
兒	9192	6693
往	9066	6601
濟	9046	6586
聯	9041	6583
算	9035	6578
查	9005	6557
快	8911	6488
舉	8888	6471
供	8872	6460
聽	8855	6447
投	8821	6423
料	8786	6397
象	8778	6391
技	8774	6388
馬	8773	6388
訊	8769	6385
線	8744	6367
士	8700	6335
白	8697	6332
聲	8692	6329
語	8649	6297
境	8641	6292
邊	8611	6270
節	8588	6253
照	8546	6222
型	8526	6208
消	8511	6197
病	8470	6167
寫	8462	6161
孩	8444	6148
夠	8412	6125
項	8385	6105
轉	8374	6097
吃	8372	6096
怎	8317	6056
園	8288	6035
約	8270	6021
命	8269	6021
驗	8260	6014
爭	8224	5988
營	8214	5981
神	8186	5960
嗎	8128	5918
千	8105	5901
親	8096	5895
源	8081	5884
滿	8063	5871
剛	8057	5866
例	8041	5855
易	8019	5839
集	8004	5828
功	7999	5824
另	7935	5778
找	7927	5772
藝	7857	5721
念	7849	5715
思	7841	5709
圖	7833	5703
確	7831	5702
預	7812	5688
失	7800	5679
引	7762	5652
態	7689	5598
客	7681	5593
雖	7614	5544
識	7552	5499
據	7527	5480
聞	7520	5475
隊	7490	5454
英	7479	5445
步	7466	5436
須	7421	5403
錢	7404	5391
支	7373	5368
呢	7344	5347
號	7343	5346
王	7326	5334
買	7323	5332
遊	7276	5298
修	7264	5289
史	7241	5272
軍	7239	5271
廣	7162	5215
備	7159	5213
興	7146	5203
深	7143	5201
討	7134	5194
試	7130	5191
施	7124	5187
存	7117	5182
況	7099	5169
曾	7084	5158
陸	7044	5129
效	7023	5113
朋	6971	5076
星	6960	5068
習	6944	5056
份	6932	5047
早	6919	5038
首	6914	5034
版	6904	5027
官	6898	5022
根	6888	5015
率	6880	5009
準	6877	5007
落	6867	5000
腦	6864	4998
半	6824	4969
響	6816	4963
歡	6807	4956
精	6803	4953
增	6799	4950
縣	6793	4946
顯	6750	4915
站	6733	4902
遠	6725	4897
底	6716	4890
協	6683	4866
男	6665	4853
德	6651	4843
段	6651	4843
眼	6638	4833
李	6624	4823
課	6613	4815
領	6613	4815
級	6600	4805
低	6593	4800
雄	6585	4795
談	6561	4777
護	6550	4769
稱	6542	4763
構	6515	4744
死	6482	4720
吧	6448	4695
黃	6436	4686
啊	6433	4684
策	6433	4684
證	6432	4683
熱	6424	4677
歷	6420	4674
農	6374	4641
製	6326	4606
越	6316	4599
讀	6300	4587
透	6291	4581
喜	6275	4569
係	6271	4566
斯	6242	4545
土	6238	4542
族	6233	4538
賽	6219	4528
列	6216	4526
限	6125	4460
拉	6089	4433
布	6071	4420
財	6061	4413
景	6054	4408
否	6052	4406
離	6026	4388
器	6003	4371
極	5994	4364
角	5992	4363
似	5974	4350
媽	5963	4342
亞	5957	4337
食	5944	4328
甚	5937	4323
斷	5910	4303
裝	5879	4281
劃	5865	4270
採	5852	4261
足	5845	4256
企	5838	4251
克	5824	4240
般	5819	4237
乎	5807	4228
輕	5800	4223
配	5798	4222
檢	5794	4219
依	5789	4215
叫	5785	4212
值	5771	4202
拿	5755	4190
仍	5719	4164
錯	5693	4145
超	5668	4127
拍	5650	4114
排	5648	4112
群	5619	4091
劇	5597	4075
班	5582	4064
授	5565	4052
差	5561	4049
勢	5553	4043
母	5547	4039
防	5540	4034
留	5528	4025
館	5492	3999
適	5465	3979
狀	5458	3974
獲	5456	3973
職	5453	3970
隨	5437	3959
故	5423	3949
維	5408	3938
假	5357	3900
城	5354	3898
息	5340	3888
昨	5340	3888
古	5322	3875
某	5316	3871
負	5301	3860
阿	5297	3857
評	5273	3839
免	5256	3827
願	5245	3819
青	5224	3804
責	5216	3798
勞	5197	3784
晚	5190	3779
簡	5173	3766
火	5165	3761
居	5156	3754
速	5143	3745
令	5142	3744
換	5136	3740
嚴	5128	3734
切	5112	3722
注	5103	3716
害	5100	3713
致	5094	3709
父	5087	3704
票	5083	3701
警	5077	3697
房	5061	3685
室	5043	3672
送	5000	3641
細	4991	3634
健	4986	3630
黑	4980	3626
歲	4972	3620
店	4970	3619
福	4970	3619
飛	4969	3618
席	4945	3600
模	4922	3584
爾	4910	3575
養	4909	3574
幫	4902	3569
屬	4877	3551
初	4874	3549
卡	4861	3539
層	4828	3515
香	4828	3515
石	4806	3499
股	4773	3475
待	4764	3469
積	4764	3469
若	4735	3448
概	4734	3447
紅	4720	3437
玩	4713	3432
補	4713	3432
賣	4713	3432
擔	4707	3427
省	4703	3424
終	4695	3418
鄉	4693	3417
戲	4681	3408
益	4663	3395
練	4658	3392
廠	4649	3385
繼	4645	3382
謝	4623	3366
破	4619	3363
獎	4603	3351
久	4602	3351
洲	4588	3341
歌	4583	3337
善	4575	3331
掉	4569	3327
款	4551	3314
哪	4535	3302
媒	4532	3300
您	4531	3299
獨	4531	3299
絕	4527	3296
味	4519	3290
執	4504	3279
詞	4497	3274
括	4458	3246
雙	4456	3244
訴	4451	3241
止	4443	3235
貨	4443	3235
油	4441	3234
擊	4439	3232
察	4438	3231
印	4424	3221
詩	4402	3205
衛	4400	3204
旅	4396	3201
奇	4388	3195
壓	4380	3189
夫	4378	3188
苦	4357	3172
優	4355	3171
置	4347	3165
編	4319	3145
測	4296	3128
織	4291	3124
素	4262	3103
周	4245	3091
笑	4241	3088
減	4221	3073
升	4204	3061
停	4201	3059
港	4199	3057
訪	4165	3033
異	4156	3026
宣	4151	3022
藥	4148	3020
充	4130	3007
律	4124	3003
血	4117	2998
療	4115	2996
午	4104	2988
顧	4081	2971
巴	4056	2953
購	4044	2944
樹	4032	2936
章	4015	2923
戶	4009	2919
座	3997	2910
播	3988	2904
蘭	3967	2888
夜	3959	2883
趣	3952	2877
範	3947	2874
復	3946	2873
均	3942	2870
僅	3933	2864
刻	3929	2861
派	3929	2861
險	3925	2858
草	3917	2852
審	3910	2847
野	3904	2843
傷	3889	2832
域	3880	2825
志	3879	2824
擇	3878	2824
銀	3855	2807
介	3849	2802
築	3836	2793
材	3832	2790
密	3825	2785
針	3820	2781
典	3816	2778
倒	3796	2764
波	3788	2758
里	3778	2751
缺	3777	2750
舞	3767	2743
禮	3763	2740
訓	3762	2739
銷	3759	2737
慢	3725	2712
謂	3716	2706
富	3699	2693
短	3699	2693
河	3694	2690
突	3683	2682
吸	3681	2680
羅	3681	2680
移	3675	2676
智	3657	2663
酒	3655	2661
億	3653	2660
答	3646	2655
雜	3641	2651
童	3631	2644
登	3617	2634
良	3615	2632
軟	3610	2628
互	3603	2623
臨	3597	2619
退	3580	2607
署	3568	2598
永	3562	2594
核	3561	2593
央	3559	2591
競	3557	2590
順	3552	2586
普	3544	2580
怕	3542	2579
降	3539	2577
春	3535	2574
障	3535	2574
島	3521	2564
溫	3518	2561
陽	3504	2551
木	3501	2549
追	3501	2549
吳	3499	2548
尼	3498	2547
庭	3466	2524
榮	3453	2514
休	3451	2513
攝	3442	2506
跑	3440	2505
抗	3438	2503
疑	3432	2499
背	3418	2489
誰	3408	2481
葉	3397	2473
句	3390	2468
稅	3380	2461
圍	3378	2460
困	3375	2457
副	3373	2456
輸	3372	2455
筆	3369	2453
左	3367	2452
判	3366	2451
階	3365	2450
皮	3359	2446
承	3357	2444
釋	3355	2443
街	3351	2440
威	3342	2433
唱	3329	2424
岸	3327	2422
塊	3322	2419
付	3315	2414
龍	3313	2412
歐	3312	2411
魚	3303	2405
弟	3302	2404
米	3302	2404
竹	3298	2401
享	3296	2400
竟	3292	2397
徵	3276	2385
述	3276	2385
略	3260	2374
樓	3259	2373
爸	3257	2371
漸	3254	2369
妳	3247	2364
亦	3241	2360
週	3220	2344
博	3217	2342
毒	3216	2342
套	3215	2341
零	3215	2341
附	3202	2331
餐	3198	2328
康	3177	2313
餘	3172	2310
村	3170	2308
緊	3168	2307
板	3165	2304
額	3160	2301
微	3158	2299
蘇	3143	2288
痛	3135	2283
控	3134	2282
革	3133	2281
宜	3131	2280
寶	3124	2275
懷	3118	2270
麗	3116	2269
盡	3110	2264
楚	3105	2261
殺	3097	2255
鳥	3089	2249
牛	3086	2247
漢	3065	2232
申	3053	2223
舊	3026	2203
京	3022	2200
壞	3022	2200
曲	3020	2199
婦	3015	2195
慮	3006	2189
雨	3002	2186
哥	2998	2183
朝	2995	2181
尋	2991	2178
右	2990	2177
貴	2978	2168
腳	2974	2165
鐵	2967	2160
坐	2950	2148
洋	2945	2144
訂	2942	2142
亂	2937	2138
航	2930	2133
衝	2929	2133
私	2913	2121
染	2909	2118
屋	2908	2117
避	2905	2115
救	2902	2113
婚	2900	2112
鼓	2897	2109
季	2893	2106
彈	2885	2101
遭	2881	2098
盤	2877	2095
彩	2871	2090
怪	2869	2089
急	2867	2087
批	2864	2085
靈	2846	2072
冷	2821	2054
架	2813	2048
隻	2812	2047
呼	2810	2046
武	2809	2045
啦	2806	2043
亮	2805	2042
篇	2797	2037
毛	2794	2034
翻	2792	2033
延	2786	2029
恐	2786	2029
堂	2784	2027
茶	2784	2027
拜	2778	2023
納	2770	2017
庫	2763	2012
秀	2759	2009
肉	2749	2002
探	2747	2000
江	2731	1988
飯	2730	1988
幹	2726	1985
檔	2724	1983
激	2707	1971
畢	2704	1969
藏	2687	1956
迷	2681	1952
守	2678	1950
靜	2677	1949
宗	2676	1948
勵	2670	1944
勝	2668	1943
幣	2666	1941
危	2665	1940
遇	2655	1933
紙	2654	1932
症	2646	1927
船	2635	1919
散	2633	1917
逐	2625	1911
雲	2607	1898
複	2602	1895
誤	2594	1889
迎	2591	1887
析	2587	1884
跳	2587	1884
序	2582	1880
靠	2575	1875
藉	2574	1874
牌	2572	1873
仁	2570	1871
忙	2560	1864
劉	2556	1861
融	2552	1858
售	2551	1857
尤	2549	1856
衣	2547	1854
鐘	2540	1849
兵	2534	1845
州	2533	1844
烈	2532	1844
沙	2518	1833
按	2502	1822
估	2499	1820
既	2494	1816
豐	2490	1813
佳	2487	1811
鎮	2480	1806
陣	2480	1806
惡	2478	1804
籍	2476	1803
監	2474	1801
綠	2471	1799
穿	2447	1782
幕	2434	1772
輔	2432	1771
頁	2424	1765
奧	2418	1761
菜	2414	1758
遺	2413	1757
努	2410	1755
予	2406	1752
擴	2399	1747
湖	2388	1739
禁	2388	1739
招	2382	1734
露	2378	1731
偏	2364	1721
蔡	2359	1718
擁	2357	1716
犯	2355	1715
尚	2343	1706
田	2343	1706
載	2342	1705
幸	2337	1702
攻	2327	1694
射	2325	1693
貼	2323	1691
啟	2320	1689
潮	2319	1688
臉	2314	1685
愈	2289	1667
夢	2280	1660
乾	2278	1659
旁	2277	1658
賞	2275	1656
索	2274	1656
頻	2271	1654
含	2262	1647
盛	2253	1640
驚	2253	1640
碼	2249	1638
趕	2246	1635
培	2240	1631
忘	2235	1627
慧	2232	1625
歸	2228	1622
熟	2228	1622
慶	2222	1618
掌	2216	1613
揮	2209	1608
固	2207	1607
圓	2196	1599
純	2193	1597
睡	2190	1595
端	2190	1595
暴	2175	1584
邀	2170	1580
替	2169	1579
紛	2169	1579
患	2161	1573
伊	2158	1571
敗	2157	1571
促	2150	1565
搞	2147	1563
獻	2141	1559
溝	2139	1557
喝	2136	1555
廳	2135	1555
硬	2124	1546
森	2122	1545
楊	2121	1544
罪	2117	1541
肯	2112	1538
雅	2110	1536
聖	2106	1533
浪	2105	1533
束	2102	1530
觸	2100	1529
尊	2097	1527
游	2095	1525
棒	2091	1522
玉	2088	1520
符	2088	1520
韓	2083	1517
燈	2075	1511
挑	2071	1508
呈	2069	1506
宮	2069	1506
幅	2068	1506
詢	2067	1505
夏	2064	1503
屆	2063	1502
距	2062	1501
蟲	2060	1500
蓋	2056	1497
刊	2055	1496
績	2053	1495
隆	2048	1491
敢	2044	1488
鏡	2037	1483
植	2020	1471
災	2018	1469
鍵	2013	1466
麻	2013	1466
召	2008	1462
擬	2003	1458
堅	2001	1457
洗	1997	1454
貿	1996	1453
漫	1988	1447
佛	1987	1447
尺	1986	1446
抽	1982	1443
唯	1976	1439
呀	1965	1431
醒	1964	1430
廢	1959	1426
棄	1953	1422
輪	1948	1418
盟	1944	1415
違	1939	1412
倫	1932	1407
脫	1932	1407
抱	1930	1405
懂	1907	1388
祖	1907	1388
紹	1898	1382
胡	1895	1380
牠	1893	1378
瑞	1892	1378
秋	1890	1376
隔	1882	1370
賴	1880	1369
誌	1878	1367
頓	1878	1367
泰	1877	1367
妹	1876	1366
繁	1874	1364
譯	1870	1362
雪	1858	1353
頂	1850	1347
聚	1848	1346
伯	1847	1345
寬	1847	1345
爆	1847	1345
嘛	1845	1343
輯	1845	1343
姓	1842	1341
溪	1838	1338
慣	1834	1335
弱	1832	1334
援	1826	1330
途	1818	1324
握	1813	1320
顏	1810	1318
牙	1802	1312
儘	1801	1311
隱	1800	1311
哲	1795	1307
癌	1794	1306
映	1792	1305
穩	1791	1304
川	1787	1301
憶	1785	1300
漲	1785	1300
絲	1785	1300
操	1782	1297
燒	1781	1297
折	1778	1295
遍	1777	1294
珍	1773	1291
橋	1770	1289
哈	1763	1284
閒	1763	1284
震	1762	1283
封	1761	1282
巧	1759	1281
累	1758	1280
損	1753	1276
蛋	1752	1276
覽	1751	1275
鮮	1746	1271
涉	1730	1260
嘉	1722	1254
礙	1720	1252
搭	1719	1252
稍	1715	1249
雷	1715	1249
佔	1714	1248
閱	1709	1244
奏	1708	1244
礎	1705	1241
抓	1702	1239
彼	1689	1230
狗	1687	1228
迫	1686	1228
末	1683	1225
裁	1680	1223
飲	1675	1220
縮	1671	1217
床	1667	1214
忽	1666	1213
誠	1664	1212
混	1663	1211
淡	1662	1210
亡	1661	1209
君	1658	1207
券	1657	1206
孔	1657	1206
巨	1656	1206
賓	1650	1201
辛	1648	1200
刺	1647	1199
侵	1646	1198
簽	1643	1196
秘	1639	1193
皆	1638	1193
殊	1632	1188
藍	1628	1185
刑	1627	1185
污	1617	1177
塑	1615	1176
麵	1613	1174
殘	1611	1173
廿	1609	1172
姐	1599	1164
趨	1599	1164
暫	1595	1161
擾	1593	1160
乏	1592	1159
冠	1590	1158
措	1585	1154
喔	1583	1153
胞	1575	1147
骨	1570	1143
俗	1563	1138
佈	1562	1137
忠	1560	1136
籌	1557	1134
幼	1555	1132
桌	1552	1130
振	1550	1129
妻	1547	1126
堆	1546	1126
吉	1544	1124
惠	1543	1123
搶	1543	1123
兼	1539	1121
董	1538	1120
欣	1534	1117
耳	1533	1116
冰	1531	1115
焦	1530	1114
儀	1525	1110
尾	1525	1110
窗	1525	1110
莫	1525	1110
貝	1524	1110
借	1518	1105
俊	1513	1102
汽	1513	1102
鄭	1508	1098
牆	1505	1096
帝	1504	1095
圈	1503	1094
邦	1503	1094
偶	1498	1091
丁	1493	1087
坡	1488	1083
忍	1476	1075
緣	1474	1073
潛	1471	1071
暗	1469	1070
掛	1464	1066
煩	1463	1065
鬆	1460	1063
悲	1459	1062
仔	1455	1059
擺	1455	1059
梅	1455	1059
薪	1453	1058
偷	1449	1055
衡	1443	1051
宿	1441	1049
旗	1441	1049
厚	1438	1047
諾	1438	1047
鬥	1433	1043
塞	1432	1043
干	1427	1039
琴	1423	1036
憲	1422	1035
宅	1421	1035
弄	1421	1035
偉	1417	1032
抵	1414	1030
煙	1412	1028
齊	1409	1026
沈	1402	1021
烏	1402	1021
摩	1401	1020
敏	1400	1019
遷	1394	1015
桃	1392	1014
註	1390	1012
勇	1389	1011
租	1387	1010
寄	1386	1009
描	1386	1009
雞	1386	1009
捷	1385	1008
揚	1381	1006
漁	1381	1006
惜	1378	1003
兄	1374	1000
虛	1370	998
徒	1369	997
魯	1368	996
聊	1367	995
伴	1362	992
緩	1357	988
婆	1353	985
莊	1351	984
爛	1347	981
糖	1345	979
齡	1342	977
嫌	1339	975
儲	1338	974
孫	1337	973
蠻	1337	973
乃	1331	969
寧	1330	968
池	1328	967
巢	1324	964
松	1324	964
輩	1324	964
碰	1322	963
逃	1319	960
洪	1316	958
旦	1312	955
澤	1312	955
氏	1310	954
諸	1308	952
峰	1306	951
徐	1306	951
娘	1305	950
罰	1305	950
默	1302	948
蓮	1301	947
跨	1299	946
濃	1295	943
冬	1294	942
輝	1293	941
飾	1290	939
搖	1287	937
粉	1280	932
阻	1280	932
卷	1276	929
刀	1270	925
袋	1269	924
祥	1268	923
郭	1268	923
顆	1262	919
鳳	1262	919
帳	1261	918
倍	1259	917
鋼	1256	915
絡	1255	914
敬	1253	912
洛	1253	912
疾	1253	912
咖	1248	909
甲	1246	907
捐	1243	905
頗	1242	904
奶	1241	904
戀	1239	902
傾	1238	901
丟	1237	901
吟	1237	901
欲	1234	898
賺	1231	896
洞	1230	896
瞭	1229	895
捕	1228	894
碟	1227	893
匯	1226	893
虎	1225	892
圾	1220	888
敦	1219	888
診	1219	888
垃	1218	887
覆	1215	885
冊	1212	882
炎	1212	882
麥	1212	882
緒	1210	881
槍	1207	879
督	1206	878
詳	1206	878
炸	1205	877
豬	1204	877
淨	1202	875
凡	1201	874
契	1199	873
殖	1199	873
豪	1198	872
鬧	1198	872
址	1196	871
髮	1195	870
曉	1186	864
跡	1186	864
唐	1180	859
鑑	1180	859
皇	1179	858
酸	1179	858
憂	1175	856
掃	1173	854
狂	1173	854
屏	1169	851
耶	1168	850
郵	1168	850
辭	1167	850
扮	1159	844
浮	1157	842
窮	1157	842
塔	1155	841
闆	1154	840
償	1153	840
剩	1151	838
乘	1145	834
朱	1144	833
睛	1141	831
綜	1139	829
爺	1138	829
託	1138	829
橫	1137	828
嘴	1136	827
妙	1134	826
貌	1133	825
伸	1130	823
冒	1130	823
紐	1130	823
啡	1128	821
宋	1125	819
涵	1125	819
晶	1120	815
祝	1120	815
宇	1119	815
湯	1118	814
貓	1118	814
搜	1117	813
勒	1116	813
毫	1116	813
債	1115	812
泥	1115	812
坦	1114	811
液	1112	810
舍	1104	804
托	1103	803
滑	1102	802
谷	1102	802
徑	1100	801
津	1100	801
熊	1100	801
壇	1099	800
怨	1098	799
寒	1097	799
陰	1097	799
杯	1096	798
鬼	1092	795
恩	1091	794
沿	1091	794
稿	1080	786
鄰	1080	786
肥	1078	785
贊	1075	783
祭	1074	782
貸	1073	781
併	1071	780
戴	1070	779
廟	1066	776
箱	1066	776
拒	1062	773
灰	1061	773
曰	1058	770
翁	1057	770
杜	1056	769
澳	1056	769
荷	1056	769
罵	1054	767
凱	1053	767
舒	1052	766
譬	1051	765
潔	1050	765
吹	1049	764
返	1048	763
閉	1044	760
曼	1042	759
宏	1041	758
瓦	1038	756
奮	1037	755
哭	1036	754
扁	1032	751
珠	1031	751
苗	1030	750
柯	1026	747
羊	1026	747
陷	1021	743
籲	1020	743
謀	1020	743
玲	1019	742
肝	1017	740
踏	1016	740
嘗	1015	739
串	1012	737
鼻	1010	735
柏	1009	735
沉	1008	734
魔	1007	733
躍	1005	732
鞋	1005	732
壽	1004	731
滋	1004	731
脈	1003	730
墨	1002	730
役	1002	730
甘	1001	729
荒	998	727
販	998	727
慈	996	725
膽	995	724
蹤	994	724
繪	993	723
番	992	722
跌	992	722
尖	991	722
晨	989	720
耐	987	719
誕	987	719
拆	986	718
盜	986	718
仰	985	717
趙	981	714
彰	978	712
泛	977	711
雕	974	709
敵	973	708
朗	971	707
插	968	705
鎖	967	704
蹟	961	700
廚	959	698
丹	957	697
昭	957	697
劑	954	695
占	954	695
扣	954	695
瓶	951	692
泡	950	692
菲	950	692
搬	949	691
壯	947	690
瑪	945	688
准	944	687
奈	944	687
昇	944	687
騎	944	687
膚	941	685
陶	940	684
貧	939	684
泉	936	682
閣	934	680
怡	933	679
拔	933	679
巡	931	678
芳	930	677
貢	929	676
漂	928	676
毀	927	675
滅	927	675
崇	926	674
幻	924	673
錦	924	673
擠	923	672
枝	922	671
蒙	921	671
繫	917	668
傑	916	667
斤	916	667
淑	914	665
渡	914	665
眉	914	665
迴	914	665
騙	914	665
側	913	665
鼠	910	663
陪	909	662
勤	908	661
循	908	661
剪	906	660
姊	906	660
挖	905	659
偵	904	658
戒	903	657
櫃	902	657
贏	902	657
壁	901	656
孝	901	656
胸	899	655
衰	893	650
堡	891	649
閃	891	649
摸	890	648
嚇	889	647
赤	888	647
蘋	885	644
奪	883	643
暖	883	643
豆	883	643
賠	883	643
昌	882	642
添	879	640
蕭	879	640
牽	878	639
郎	878	639
澎	877	639
螢	877	639
遲	876	638
薄	872	635
孟	869	633
慘	864	629
拼	864	629
爬	864	629
裂	864	629
籃	861	627
憑	860	626
猛	859	625
稀	859	625
賢	858	625
錫	857	624
駕	857	624
氛	855	623
銘	854	622
攤	852	620
甜	851	620
駐	850	619
瓜	849	618
捲	847	617
疫	847	617
涼	846	616
罷	843	614
疏	842	613
猜	839	611
潤	837	609
淚	836	609
輛	835	608
悉	834	607
割	833	607
蔣	833	607
恢	832	606
耀	830	604
孤	829	604
胎	825	601
旋	824	600
撞	823	599
辯	822	599
膨	819	596
喊	817	595
喪	817	595
赴	817	595
尿	814	593
拖	814	593
徹	812	591
滾	812	591
吵	811	590
讚	811	590
凌	810	590
繳	810	590
粗	808	588
爐	806	587
貫	802	584
腸	799	582
贈	799	582
邁	798	581
唸	793	577
珊	792	577
怒	790	575
腿	790	575
聘	789	574
奉	782	569
暑	781	569
艾	781	569
乳	779	567
鍾	778	566
姑	774	564
獵	773	563
揭	772	562
厲	770	561
恨	770	561
梁	770	561
糊	769	560
勁	768	559
