WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
旅	1916	466
鷹	1915	465
技	1914	465
赤	1913	465
韻	1911	464
摘	1909	464
翠	1907	463
邁	1907	463
搖	1906	463
孝	1905	463
移	1905	463
畢	1903	462
屎	1902	462
予	1900	462
岳	1900	462
棋	1899	461
融	1898	461
勞	1896	461
採	1888	459
鈕	1887	458
介	1885	458
扶	1884	458
奪	1883	458
采	1883	458
乳	1882	457
渡	1882	457
芯	1882	457
拳	1877	456
浜	1877	456
齣	1876	456
錫	1875	456
拽	1873	455
淫	1872	455
薇	1872	455
職	1871	455
宅	1870	454
掌	1870	454
培	1869	454
莉	1865	453
損	1863	453
櫃	1863	453
盼	1863	453
廟	1861	452
握	1861	452
謀	1861	452
截	1859	452
酶	1858	451
孤	1856	451
壯	1854	450
墊	1852	450
邵	1852	450
規	1849	449
頗	1849	449
什	1847	449
妍	1846	449
宣	1845	448
尖	1843	448
討	1842	448
膽	1840	447
醋	1840	447
朵	1839	447
姬	1838	447
穆	1837	446
龜	1836	446
漸	1834	446
啃	1833	445
息	1832	445
耗	1832	445
伍	1830	445
塘	1828	444
逢	1828	444
闖	1828	444
壽	1827	444
晉	1826	444
壁	1825	443
桃	1825	443
霍	1825	443
爐	1823	443
漆	1821	442
暫	1820	442
虹	1820	442
券	1818	442
獃	1818	442
丸	1817	441
辭	1814	441
縫	1812	440
俱	1806	439
奴	1803	438
菊	1802	438
岸	1801	438
凝	1800	437
膩	1799	437
芝	1797	437
嚐	1795	436
兮	1794	436
脈	1794	436
貪	1793	436
婆	1792	435
烈	1792	435
矮	1792	435
俞	1790	435
蝶	1787	434
誇	1787	434
枕	1784	433
毀	1784	433
避	1783	433
郝	1783	433
悅	1781	433
綁	1781	433
帕	1780	432
浮	1774	431
盈	1774	431
枚	1772	431
材	1770	430
賞	1770	430
扎	1769	430
幻	1767	429
翁	1766	429
杆	1764	429
衫	1764	429
固	1761	428
槽	1760	428
耀	1760	428
穴	1757	427
伸	1756	427
審	1756	427
斬	1756	427
幅	1755	426
獻	1755	426
茲	1754	426
悲	1753	426
殷	1753	426
穎	1752	426
萌	1749	425
斑	1748	425
澡	1748	425
屈	1744	424
牽	1744	424
娟	1743	424
怨	1742	423
癢	1741	423
凍	1740	423
恐	1740	423
複	1739	423
柴	1738	422
逆	1737	422
僞	1735	422
渣	1735	422
騷	1735	422
熙	1734	421
抖	1732	421
津	1730	420
忽	1729	420
參	1726	419
胎	1726	419
濟	1725	419
糧	1725	419
譜	1725	419
褲	1724	419
准	1723	419
漫	1722	418
紮	1722	418
縮	1722	418
摩	1721	418
婷	1720	418
彥	1720	418
溜	1720	418
扇	1719	418
棄	1719	418
菸	1718	417
脣	1714	416
憂	1713	416
淘	1713	416
堡	1712	416
墓	1711	416
攢	1709	415
鹿	1708	415
嬌	1707	415
遞	1704	414
彬	1703	414
蹭	1702	414
卿	1701	413
函	1699	413
琪	1699	413
鶴	1699	413
確	1695	412
郡	1694	412
奈	1691	411
茂	1689	410
緩	1684	409
協	1682	409
債	1681	408
瓊	1681	408
肌	1681	408
髒	1681	408
粵	1679	408
薰	1679	408
映	1678	408
鼻	1676	407
泵	1675	407
銷	1671	406
陞	1671	406
澳	1670	406
育	1670	406
候	1669	406
堅	1669	406
种	1669	406
邀	1669	406
妝	1668	405
閉	1668	405
策	1666	405
適	1666	405
佩	1665	405
噻	1665	405
決	1665	405
仿	1664	404
藤	1664	404
俠	1662	404
腸	1662	404
雁	1662	404
磊	1661	404
窄	1661	404
倪	1660	403
昨	1660	403
雯	1660	403
務	1659	403
戈	1658	403
爪	1658	403
癌	1657	403
效	1656	402
拷	1654	402
猴	1649	401
掏	1646	400
撮	1646	400
汝	1645	400
幸	1644	399
揉	1644	399
醬	1641	399
態	1640	398
舟	1639	398
訴	1639	398
盯	1635	397
繡	1635	397
漂	1632	397
蜜	1632	397
巷	1629	396
序	1629	396
梨	1628	396
腹	1626	395
蟹	1626	395
舌	1625	395
蒂	1625	395
陷	1624	395
捉	1621	394
蒼	1621	394
疑	1619	393
鵝	1619	393
慌	1617	393
釣	1617	393
鼎	1616	393
蔥	1615	392
瘤	1612	392
彼	1611	391
執	1609	391
忌	1609	391
踏	1608	391
辰	1608	391
龔	1606	390
捷	1603	389
縱	1603	389
罐	1602	389
腫	1602	389
伏	1600	389
壇	1597	388
觸	1596	388
瑩	1595	388
赫	1595	388
默	1595	388
懸	1594	387
孩	1592	387
杰	1592	387
咖	1591	387
悟	1589	386
幀	1588	386
灑	1587	386
頻	1587	386
燉	1586	385
帽	1581	384
幼	1580	384
擁	1579	384
旋	1579	384
聶	1576	383
猶	1574	382
叉	1572	382
壹	1572	382
妃	1572	382
席	1572	382
繫	1572	382
霸	1572	382
贈	1570	381
典	1569	381
擔	1569	381
儒	1567	381
裸	1565	380
奉	1563	380
叻	1562	380
突	1562	380
刑	1561	379
御	1561	379
腔	1561	379
痕	1558	379
纔	1558	379
賓	1558	379
午	1555	378
宰	1554	378
攤	1554	378
頸	1554	378
臟	1553	377
蕾	1553	377
囊	1552	377
賬	1552	377
弘	1551	377
毅	1550	377
境	1549	376
拒	1549	376
煎	1548	376
弦	1547	376
渝	1547	376
憶	1546	376
罩	1546	376
蓉	1545	375
卵	1544	375
遷	1543	375
禍	1542	375
尺	1541	374
逾	1539	374
潛	1538	374
垂	1537	373
郵	1537	373
惜	1536	373
浦	1535	373
扛	1533	372
氧	1533	372
警	1533	372
揭	1532	372
謂	1531	372
逐	1531	372
宿	1530	372
昭	1530	372
統	1530	372
裂	1529	372
僧	1527	371
彪	1526	371
慣	1526	371
裙	1526	371
淋	1524	370
牢	1523	370
束	1522	370
齋	1522	370
仕	1521	370
劫	1521	370
揍	1521	370
鉤	1521	370
扮	1519	369
拓	1519	369
疊	1519	369
鋅	1515	368
喻	1512	367
律	1510	367
砂	1509	367
埃	1508	366
株	1508	366
坪	1507	366
揮	1506	366
斗	1506	366
箇	1506	366
仇	1505	366
吞	1503	365
亡	1500	364
沾	1500	364
遙	1500	364
壺	1499	364
牧	1499	364
霖	1494	363
寨	1493	363
兜	1492	363
稀	1491	362
掐	1490	362
監	1490	362
恰	1489	362
牴	1488	362
啵	1487	361
朕	1487	361
棍	1486	361
淑	1485	361
饒	1484	361
慕	1479	359
歇	1479	359
疏	1477	359
膏	1477	359
陵	1477	359
壩	1476	359
纏	1476	359
鹹	1476	359
姆	1475	358
捱	1474	358
聰	1473	358
銳	1472	358
碳	1471	357
糊	1466	356
翹	1466	356
廷	1465	356
驗	1465	356
齒	1465	356
楠	1464	356
儲	1463	355
嘞	1462	355
祭	1462	355
蚊	1462	355
顛	1461	355
龐	1461	355
吟	1460	355
媚	1460	355
拾	1460	355
芸	1460	355
裴	1460	355
朋	1459	354
丘	1458	354
筒	1458	354
責	1456	354
堯	1455	354
趴	1455	354
繁	1454	353
紗	1452	353
坦	1451	353
穗	1451	353
屯	1449	352
虐	1449	352
紹	1446	351
蹲	1446	351
惟	1444	351
幕	1443	351
澆	1443	351
扒	1442	350
搓	1442	350
庚	1437	349
遮	1437	349
哉	1435	349
涉	1434	348
臂	1431	348
賦	1431	348
忒	1430	347
樁	1427	347
禪	1427	347
敷	1426	346
瑤	1425	346
習	1425	346
佬	1424	346
阮	1423	346
臥	1422	346
釘	1422	346
丙	1420	345
歷	1419	345
署	1419	345
躍	1418	345
範	1416	344
示	1414	344
邢	1414	344
糞	1413	343
擰	1412	343
莎	1412	343
嵐	1411	343
濱	1410	343
夕	1408	342
苯	1408	342
議	1406	342
渠	1404	341
趣	1404	341
繩	1403	341
閱	1402	341
疾	1401	340
杭	1400	340
崇	1398	340
傢	1397	339
婦	1397	339
擴	1397	339
嘆	1395	339
涅	1394	339
艦	1394	339
裕	1394	339
孕	1393	338
筋	1393	338
荒	1393	338
貞	1393	338
挪	1392	338
鈴	1390	338
戳	1389	337
撕	1389	337
奎	1388	337
籌	1388	337
帆	1387	337
阻	1386	337
駕	1386	337
享	1385	337
欽	1384	336
傲	1383	336
棚	1383	336
焊	1382	336
蹦	1382	336
召	1381	336
徒	1380	335
脂	1380	335
几	1377	335
喵	1377	335
競	1377	335
艘	1377	335
趨	1377	335
靖	1376	334
咒	1374	334
姿	1374	334
釋	1374	334
奏	1373	334
炫	1373	334
盲	1373	334
賜	1372	333
湧	1371	333
潑	1371	333
坎	1370	333
弗	1370	333
拌	1370	333
琦	1370	333
樊	1369	333
缸	1369	333
漿	1368	332
狐	1368	332
閻	1366	332
栽	1365	332
攪	1363	331
硅	1363	331
籠	1360	330
述	1360	330
泛	1359	330
甫	1358	330
鮑	1358	330
佑	1357	330
閥	1357	330
倩	1356	329
咽	1356	329
卦	1355	329
耿	1355	329
袖	1355	329
貧	1354	329
糟	1353	329
階	1352	328
激	1351	328
潭	1350	328
珊	1350	328
蠢	1349	328
占	1348	328
植	1347	327
倚	1346	327
嘯	1345	327
屍	1345	327
徑	1345	327
灘	1344	327
鉛	1344	327
幢	1343	326
姨	1342	326
災	1342	326
鈉	1341	326
暢	1339	325
詠	1338	325
齡	1338	325
焉	1337	325
痰	1335	324
茹	1335	324
桐	1334	324
捂	1333	324
癡	1331	323
鄰	1330	323
揀	1329	323
艙	1326	322
謙	1326	322
万	1325	322
織	1324	322
蒲	1324	322
佈	1323	321
芽	1322	321
昊	1321	321
轟	1320	321
驅	1320	321
嚼	1319	320
摟	1319	320
暉	1319	320
燃	1319	320
碑	1319	320
輔	1319	320
攔	1318	320
朴	1317	320
煲	1316	320
碩	1316	320
杖	1315	320
謎	1315	320
竄	1311	319
磷	1310	318
脆	1309	318
墜	1305	317
姑	1305	317
刃	1304	317
櫻	1303	317
皺	1303	317
繳	1303	317
鹼	1303	317
擇	1302	316
窯	1302	316
衡	1302	316
措	1301	316
眠	1301	316
途	1300	316
鄂	1300	316
捅	1298	315
叢	1297	315
屢	1296	315
磁	1296	315
禾	1296	315
沃	1295	315
錶	1295	315
辯	1294	314
肚	1291	314
哀	1290	313
浸	1290	313
跪	1288	313
輯	1288	313
攬	1287	313
柄	1287	313
澀	1286	312
瓷	1286	312
踹	1285	312
凸	1284	312
豈	1282	311
瑜	1281	311
磅	1281	311
瀉	1280	311
豎	1280	311
遼	1280	311
宴	1277	310
堪	1276	310
翟	1276	310
麟	1276	310
擱	1275	310
祿	1275	310
仗	1273	309
崩	1271	309
醜	1271	309
厲	1269	308
憲	1268	308
遺	1268	308
莪	1267	308
革	1267	308
喚	1266	308
聘	1266	308
閘	1265	307
刊	1264	307
裁	1264	307
郁	1264	307
際	1262	307
逝	1261	306
狄	1260	306
誌	1259	306
塌	1257	305
婉	1256	305
崖	1255	305
廉	1255	305
攀	1252	304
獅	1252	304
喘	1249	303
氫	1249	303
鞍	1249	303
氮	1248	303
竈	1248	303
竇	1247	303
沁	1245	303
虞	1245	303
墳	1244	302
巫	1244	302
閆	1243	302
揪	1242	302
棵	1242	302
瑟	1242	302
剝	1241	302
拐	1241	302
癮	1241	302
築	1241	302
削	1239	301
披	1239	301
甯	1239	301
睿	1239	301
悠	1238	301
籃	1238	301
凹	1237	301
咦	1237	301
葬	1237	301
詹	1237	301
瞪	1236	300
侃	1234	300
卸	1233	300
慈	1233	300
授	1233	300
纖	1233	300
頌	1233	300
闊	1232	299
棗	1230	299
駱	1229	299
婭	1228	298
瞄	1228	298
馳	1228	298
兌	1227	298
危	1226	298
楞	1226	298
泊	1226	298
襲	1226	298
鞭	1226	298
喉	1225	298
撫	1225	298
溶	1225	298
媛	1224	297
駿	1223	297
察	1222	297
拎	1222	297
黴	1221	297
繪	1220	296
昆	1219	296
鈞	1219	296
憐	1218	296
醇	1217	296
娥	1216	295
禹	1216	295
辨	1215	295
暮	1214	295
橙	1214	295
祕	1214	295
煥	1213	295
鉀	1213	295
巢	1212	294
薪	1212	294
脾	1210	294
淵	1209	294
裹	1207	293
愚	1206	293
蜀	1206	293
劈	1203	292
滕	1203	292
藕	1203	292
堤	1201	292
夸	1201	292
拱	1201	292
傍	1200	292
燥	1200	292
綫	1200	292
漁	1197	291
允	1195	290
杏	1195	290
茜	1195	290
媒	1194	290
澄	1194	290
芒	1194	290
冥	1193	290
畔	1193	290
豹	1193	290
燦	1191	289
酥	1189	289
軌	1188	289
垮	1187	288
塑	1187	288
枯	1187	288
卜	1186	288
構	1185	288
茅	1184	288
鉅	1183	287
慾	1182	287
沐	1178	286
淩	1178	286
豫	1178	286
搏	1177	286
蒜	1177	286
鑄	1177	286
腐	1176	286
鈦	1176	286
雀	1176	286
亨	1175	285
皓	1175	285
詳	1175	285
冤	1174	285
央	1174	285
氟	1174	285
据	1172	285
浙	1172	285
瑋	1172	285
叄	1170	284
栓	1170	284
冀	1169	284
梳	1169	284
輩	1168	284
筱	1167	284
冉	1166	283
彤	1166	283
餡	1166	283
奕	1165	283
卑	1164	283
勺	1162	282
誓	1162	282
蜂	1161	282
迅	1161	282
仰	1160	282
嫂	1160	282
恥	1160	282
妾	1159	282
曦	1159	282
注	1159	282
煞	1159	282
羞	1159	282
虫	1159	282
黛	1159	282
匹	1158	281
瞳	1158	281
拂	1157	281
綱	1157	281
挨	1156	281
泄	1156	281
慎	1155	281
夷	1154	280
婕	1154	280
汽	1154	280
茨	1154	280
屌	1152	280
弊	1152	280
恭	1152	280
摳	1151	280
涂	1151	280
旦	1150	279
貳	1150	279
氯	1148	279
祁	1146	278
乍	1145	278
孰	1145	278
蠟	1145	278
飆	1143	278
稻	1142	277
耕	1142	277
屠	1140	277
綺	1140	277
笛	1139	277
荊	1139	277
桿	1138	277
喪	1137	276
捕	1137	276
盪	1137	276
蕊	1136	276
幺	1135	276
氨	1135	276
愣	1134	276
瀾	1134	276
悔	1133	275
敦	1133	275
葵	1131	275
煒	1130	275
磕	1130	275
渴	1129	274
顫	1129	274
閩	1128	274
曝	1126	274
閔	1126	274
梗	1125	273
撇	1124	273
絡	1124	273
貫	1124	273
翅	1123	273
蔚	1123	273
鎂	1123	273
估	1122	273
復	1122	273
濫	1122	273
瓣	1122	273
勳	1120	272
況	1120	272
淮	1120	272
莖	1120	272
陀	1120	272
謹	1119	272
墩	1118	272
巡	1118	272
徽	1118	272
惑	1118	272
簾	1118	272
噓	1117	271
娛	1117	271
瞞	1117	271
脹	1117	271
匪	1115	271
敘	1115	271
昕	1115	271
梓	1115	271
蓄	1115	271
鑑	1115	271
濺	1114	271
溢	1113	270
寇	1112	270
覓	1112	270
彌	1111	270
佟	1110	270
滄	1110	270
獵	1110	270
葷	1108	269
薦	1106	269
蓬	1105	268
俏	1102	268
貌	1102	268
硫	1101	268
迫	1101	268
弔	1100	267
舜	1099	267
炳	1098	267
廚	1095	266
茄	1095	266
訣	1095	266
頤	1095	266
岡	1094	266
搗	1094	266
綿	1094	266
萱	1094	266
炭	1093	266
掀	1092	265
睜	1092	265
挂	1091	265
翰	1091	265
誘	1091	265
撓	1090	265
蹬	1088	264
掩	1087	264
泳	1087	264
椅	1086	264
遜	1086	264
侍	1085	264
玫	1085	264
甄	1085	264
鈺	1085	264
啞	1084	263
抑	1083	263
敖	1083	263
毫	1083	263
酮	1083	263
侵	1082	263
覽	1082	263
妥	1081	263
呦	1080	262
概	1080	262
貢	1079	262
卒	1078	262
晾	1078	262
逮	1078	262
援	1077	262
昔	1077	262
捆	1076	261
鬆	1076	261
厭	1075	261
峽	1074	261
菱	1074	261
寢	1073	261
彷	1073	261
僑	1072	260
梯	1072	260
腕	1072	260
籽	1071	260
挫	1070	260
膝	1070	260
嗦	1069	260
循	1068	259
臀	1068	259
努	1067	259
黔	1067	259
璇	1066	259
眨	1066	259
矛	1066	259
乏	1065	259
廈	1065	259
徹	1065	259
胺	1065	259
凶	1064	259
魅	1064	259
掘	1062	258
絨	1062	258
茗	1062	258
擾	1061	258
璐	1060	258
襯	1060	258
雌	1058	257
旱	1057	257
伽	1056	257
掰	1056	257
嬰	1055	256
痣	1055	256
蛙	1054	256
譽	1054	256
雕	1054	256
勻	1053	256
廂	1053	256
汀	1053	256
祛	1053	256
蘊	1053	256
跡	1053	256
緒	1052	256
隋	1052	256
刁	1050	255
棲	1050	255
芙	1050	255
瑛	1049	255
矯	1049	255
禽	1049	255
迦	1049	255
腺	1048	255
党	1047	254
杉	1047	254
欺	1047	254
竅	1046	254
繆	1045	254
曏	1044	254
緯	1044	254
鑲	1044	254
玖	1043	253
肆	1043	253
悉	1042	253
嘔	1041	253
岑	1041	253
掂	1041	253
菁	1041	253
遣	1041	253
冶	1040	253
絆	1040	253
鎳	1040	253
斐	1039	252
閤	1039	252
皖	1038	252
糕	1038	252
彙	1037	252
釀	1036	252
旬	1035	251
蘸	1035	251
址	1034	251
簿	1034	251
茵	1034	251
丈	1033	251
呸	1033	251
咸	1033	251
婁	1033	251
胤	1033	251
鎚	1033	251
摻	1032	251
蹤	1032	251
焰	1031	251
瞅	1031	251
碘	1031	251
廊	1030	250
桓	1030	250
壘	1028	250
淳	1028	250
燁	1028	250
屑	1027	250
畏	1027	250
酯	1026	249
嗆	1025	249
袍	1025	249
覃	1025	249
販	1025	249
嵌	1024	249
泣	1024	249
眾	1024	249
饞	1023	249
僵	1022	248
沫	1022	248
滯	1022	248
菴	1022	248
眺	1021	248
臻	1021	248
晏	1020	248
寂	1019	248
醣	1019	248
嗚	1018	247
秤	1017	247
蘿	1016	247
誅	1016	247
嗜	1014	246
恤	1014	246
滋	1014	246
藻	1014	246
診	1014	246
污	1013	246
涯	1013	246
瑾	1013	246
蘆	1013	246
螺	1013	246
錠	1013	246
滲	1012	246
療	1012	246
貿	1012	246
瀝	1011	246
陡	1009	245
朔	1008	245
栗	1008	245
淇	1008	245
捻	1007	245
筍	1007	245
描	1006	244
淤	1006	244
矩	1006	244
勃	1005	244
沽	1005	244
膚	1005	244
祠	1004	244
契	1003	244
陝	1003	244
靳	1003	244
峻	1002	243
爵	1002	243
秉	1002	243
雍	1002	243
鞏	1002	243
刨	1001	243
稠	1001	243
强	1000	243
役	1000	243
灾	1000	243
群	1000	243
麵	1000	243
烙	999	243
痘	999	243
盞	999	243
嫣	998	242
髓	997	242
斥	996	242
苟	996	242
募	995	242
析	995	242
篩	995	242
魁	995	242
匡	994	242
牟	994	242
疆	994	242
倦	993	241
棕	993	241
樺	993	241
蔓	993	241
嘰	992	241
蠶	992	241
霆	992	241
靴	992	241
芷	991	241
惱	990	241
烟	990	241
眸	990	241
慮	989	240
叮	988	240
巾	988	240
艇	988	240
裘	988	240
晟	987	240
殊	987	240
熔	987	240
儘	986	240
寡	985	239
芹	985	239
巖	984	239
擲	984	239
硪	984	239
迥	984	239
邑	984	239
嫺	983	239
瞬	983	239
蔔	983	239
渾	982	239
鉻	982	239
〇	981	238
庸	981	238
榕	981	238
仨	979	238
棠	979	238
祺	979	238
紡	979	238
剎	978	238
奮	978	238
窺	978	238
埠	977	237
濁	977	237
蝕	977	237
酚	977	237
濾	975	237
茬	975	237
嗅	974	237
姦	974	237
滇	974	237
佰	973	236
寅	973	236
簫	973	236
婧	972	236
珂	972	236
履	971	236
慰	971	236
駛	971	236
嫖	970	236
宛	970	236
梵	970	236
綸	970	236
蛾	970	236
襪	970	236
蟬	969	235
闢	969	235
歎	968	235
涮	968	235
獄	968	235
礙	968	235
肽	968	235
督	967	235
違	967	235
絞	966	235
衍	966	235
劣	965	234
搵	965	234
祈	965	234
貶	965	234
銜	965	234
尅	964	234
廿	964	234
摁	964	234
魄	964	234
崽	963	234
湛	963	234
裔	963	234
斧	962	234
淌	962	234
琛	962	234
飈	962	234
償	961	233
沛	961	233
崎	960	233
掠	960	233
殤	960	233
澗	960	233
簇	960	233
贛	960	233
嬲	959	233
闌	959	233
眯	958	233
砌	958	233
菇	958	233
蕩	958	233
匠	957	233
洽	957	233
淹	957	233
溟	957	233
肘	957	233
諗	956	232
辱	956	232
慼	955	232
究	955	232
崑	953	232
矢	953	232
葦	953	232
蟻	953	232
澈	952	231
瞥	952	231
墮	951	231
懼	950	231
輓	950	231
錘	950	231
鴿	950	231
梢	949	231
瀟	949	231
嘟	948	230
坨	948	230
椰	948	230
疇	948	230
障	948	230
霄	948	230
槐	947	230
粟	947	230
誦	947	230
唆	946	230
揣	946	230
綜	946	230
劃	944	229
詢	944	229
札	943	229
襖	943	229
駁	943	229
拴	942	229
攏	942	229
燭	942	229
聳	942	229
臘	942	229
堰	941	229
棺	941	229
羨	941	229
胞	941	229
腥	941	229
吏	940	228
韶	940	228
寓	939	228
峪	939	228
煜	939	228
阜	939	228
剃	938	228
剖	938	228
竊	938	228
羹	938	228
弧	937	228
弩	937	228
扳	937	228
撩	937	228
臧	937	228
陌	937	228
喀	936	227
妄	936	227
桔	936	227
轄	936	227
撰	935	227
瞿	934	227
肅	933	227
蛤	933	227
襄	933	227
卞	932	226
鋸	931	226
佘	930	226
哨	930	226
擒	930	226
汞	930	226
皂	930	226
膿	930	226
芭	930	226
鑿	930	226
懿	928	225
戎	928	225
肋	928	225
蔭	928	225
椒	927	225
煌	927	225
翎	927	225
錐	926	225
瀚	925	225
疤	925	225
絹	925	225
闕	925	225
僱	924	225
昧	923	224
泓	923	224
巳	922	224
柒	922	224
棧	922	224
硯	922	224
錳	922	224
旨	921	224
鱗	921	224
剁	920	224
嗒	920	224
摺	920	224
筐	920	224
遵	920	224
膊	919	223
輥	919	223
辜	919	223
愧	918	223
拙	918	223
彆	917	223
竿	917	223
稜	916	223
鏟	916	223
驛	916	223
鈔	915	222
鱉	915	222
憤	913	222
綽	913	222
緻	913	222
鶯	913	222
圭	912	222
塚	912	222
毓	912	222
甸	912	222
脊	912	222
衷	912	222
勵	911	221
憨	911	221
捶	911	221
搽	911	221
燜	911	221
奸	910	221
淼	910	221
縷	910	221
鉗	910	221
坂	909	221
苔	909	221
鉢	909	221
黏	909	221
甭	908	221
轎	908	221
錚	908	221
阪	908	221
啼	907	220
恕	907	220
瞟	907	220
舅	907	220
彰	906	220
曠	906	220
禿	906	220
褪	906	220
諦	906	220
鞠	906	220
鬱	906	220
疲	905	220
睹	905	220
綴	905	220
繭	905	220
釉	905	220
橘	904	220
睛	904	220
軋	904	220
酬	904	220
啪	903	219
晝	902	219
遁	902	219
斂	901	219
丶	900	219
哆	900	219
樸	900	219
窟	900	219
鈍	900	219
殲	899	218
垢	898	218
紛	898	218
緋	898	218
奚	897	218
愿	897	218
誼	897	218
腮	896	218
褚	895	217
嗟	893	217
旳	893	217
枉	893	217
涓	893	217
鍍	893	217
猿	892	217
笙	892	217
儉	891	216
妓	891	216
沸	891	216
漠	891	216
蠱	891	216
撬	890	216
擎	890	216
漾	890	216
絃	890	216
詐	890	216
鉑	890	216
巍	889	216
侶	888	216
俐	888	216
楷	888	216
鴉	888	216
胚	887	216
靶	887	216
嗣	886	215
嵩	886	215
詔	886	215
迭	885	215
潰	884	215
穫	884	215
蠅	884	215
驕	884	215
丞	883	215
芮	883	215
褐	883	215
蹄	883	215
鯨	882	214
曜	881	214
槓	881	214
唷	880	214
梭	880	214
灝	880	214
瘡	880	214
畜	879	214
砼	879	214
韌	879	214
廬	878	213
粽	878	213
鎊	878	213
唑	877	213
囉	877	213
宵	877	213
鋰	877	213
鈾	876	213
鸞	876	213
剷	875	213
嚷	875	213
戊	875	213
焱	875	213
鄔	875	213
釵	875	213
榆	874	212
絮	874	212
罕	874	212
駝	873	212
欒	872	212
糾	872	212
俯	871	212
叩	871	212
瀑	871	212
肇	871	212
毋	870	211
濕	870	211
窪	870	211
箏	870	211
岐	869	211
摞	868	211
暇	868	211
璧	868	211
睬	868	211
郊	868	211
嘀	867	211
怔	867	211
挾	867	211
汶	867	211
犁	867	211
糸	867	211
嶼	866	210
捎	866	210
斃	866	210
吥	865	210
恁	865	210
鷗	865	210
焚	864	210
孽	863	210
岱	863	210
癖	863	210
灼	862	209
匙	860	209
嚎	860	209
涇	860	209
爻	860	209
鏢	860	209
麓	860	209
凋	859	209
卯	859	209
噗	859	209
摧	859	209
珏	859	209
乞	858	208
械	858	208
蕙	858	208
卟	857	208
喧	857	208
癲	857	208
硒	857	208
筠	857	208
咔	856	208
嗔	856	208
汎	856	208
諧	856	208
妨	855	208
晤	855	208
釗	855	208
嚕	854	207
瓢	854	207
竭	854	207
裳	854	207
謊	854	207
擅	853	207
烹	853	207
聾	853	207
蔘	853	207
諫	853	207
宸	852	207
玻	852	207
卉	850	207
綾	850	207
戟	849	206
括	849	206
檐	849	206
漬	849	206
韜	848	206
檀	847	206
尸	846	206
恬	846	206
椎	846	206
胥	846	206
噯	845	205
嬸	845	205
溴	845	205
縛	845	205
葡	845	205
仄	844	205
坯	844	205
塢	844	205
姝	844	205
伙	843	205
壙	842	205
暱	842	205
蠍	842	205
呱	841	204
噁	841	204
拘	841	204
篤	841	204
躁	841	204
鎢	841	204
鳩	841	204
噬	840	204
垣	840	204
孚	840	204
昱	840	204
灬	840	204
箍	840	204
滷	839	204
瀨	839	204
穀	839	204
蓓	839	204
蛆	839	204
鞘	839	204
囚	838	204
玥	838	204
癱	838	204
凳	837	203
匣	837	203
娣	837	203
曆	837	203
艹	837	203
嘅	836	203
莞	836	203
躥	836	203
鉬	836	203
銨	836	203
銹	836	203
隙	836	203
驟	836	203
墅	835	203
懵	834	203
拭	834	203
釩	834	203
伶	833	202
璽	833	202
荃	833	202
謠	833	202
醃	833	202
囡	832	202
碾	832	202
禧	832	202
尓	831	202
苷	831	202
雋	831	202
鷺	831	202
榨	830	202
黯	830	202
丨	829	201
侖	829	201
脅	829	201
鵑	829	201
倘	828	201
怯	828	201
戚	828	201
曄	828	201
淪	828	201
荼	828	201
苞	827	201
頒	827	201
饃	827	201
尉	826	201
睏	826	201
絳	826	201
脖	826	201
