WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
山園	1	2
山鼠	1	2
山嘴	1	2
川北	1	2
川芎	1	2
川軍	1	2
工巧	1	2
工字	1	2
工蜂	1	2
工賊	1	2
工種	1	2
工潮	1	2
工蟻	1	2
已極	1	2
干時	1	2
干將	1	2
干與	1	2
弓手	1	2
弓弦	1	2
弓腰	1	2
不吊	1	2
不奈	1	2
不冒	1	2
不貞	1	2
不根	1	2
不託	1	2
不淺	1	2
不第	1	2
不跌	1	2
不週	1	2
不酸	1	2
不擋	1	2
不醜	1	2
中冊	1	2
中坑	1	2
中板	1	2
中耕	1	2
中彩	1	2
中葡	1	2
中頻	1	2
中韓	1	2
丰韻	1	2
丹紅	1	2
丹粒	1	2
丹陽	1	2
之右	1	2
互市	1	2
互向	1	2
互派	1	2
互發	1	2
互溶	1	2
互質	1	2
互謀	1	2
五乙	1	2
五戶	1	2
五份	1	2
五克	1	2
五具	1	2
五版	1	2
五架	1	2
五洞	1	2
五面	1	2
五堵	1	2
五盒	1	2
五筒	1	2
五圓	1	2
五爺	1	2
五道	1	2
五截	1	2
五輛	1	2
五餐	1	2
五檔	1	2
五營	1	2
五雙	1	2
五齣	1	2
井田	1	2
亢旱	1	2
仁君	1	2
仁昌	1	2
仁術	1	2
仆倒	1	2
今宵	1	2
今歲	1	2
仍到	1	2
元戎	1	2
元初	1	2
元狩	1	2
元祿	1	2
內奸	1	2
內至	1	2
內侍	1	2
內府	1	2
內阻	1	2
內姪	1	2
內孫	1	2
內圈	1	2
內患	1	2
內眷	1	2
內賊	1	2
內隔	1	2
公兩	1	2
公錢	1	2
六斤	1	2
六回	1	2
六弄	1	2
六具	1	2
六季	1	2
六畜	1	2
六排	1	2
六欲	1	2
六粒	1	2
六通	1	2
六發	1	2
六街	1	2
六腳	1	2
六遍	1	2
六道	1	2
凶犯	1	2
凶宅	1	2
凶具	1	2
凶氣	1	2
分油	1	2
分牀	1	2
分度	1	2
分赴	1	2
分飛	1	2
分種	1	2
分管	1	2
分線	1	2
分課	1	2
分邊	1	2
分辯	1	2
切肉	1	2
切直	1	2
切近	1	2
切圓	1	2
切麪	1	2
刈草	1	2
勾上	1	2
勾中	1	2
勾去	1	2
勾消	1	2
勾動	1	2
勾掉	1	2
勾通	1	2
勾踐	1	2
升來	1	2
升騰	1	2
友方	1	2
友隊	1	2
反切	1	2
反交	1	2
反估	1	2
反到	1	2
反咬	1	2
反穿	1	2
反要	1	2
反剪	1	2
反間	1	2
反話	1	2
反寫	1	2
反衝	1	2
天旱	1	2
天祐	1	2
天葬	1	2
天雷	1	2
天塹	1	2
太假	1	2
夫姓	1	2
夭逝	1	2
孔穴	1	2
少夫	1	2
少釣	1	2
少陪	1	2
少惹	1	2
少睡	1	2
尺地	1	2
尺幅	1	2
屯子	1	2
幻像	1	2
弔牀	1	2
弔客	1	2
引作	1	2
引取	1	2
引狼	1	2
引過	1	2
引種	1	2
心迷	1	2
心窗	1	2
心腑	1	2
戈矛	1	2
戈林	1	2
戶限	1	2
戶號	1	2
手力	1	2
手刃	1	2
手巧	1	2
手刻	1	2
手垢	1	2
手柄	1	2
手訂	1	2
手紙	1	2
手跡	1	2
手模	1	2
手諭	1	2
手簡	1	2
手鎗	1	2
扎手	1	2
扎掙	1	2
支左	1	2
支屬	1	2
文竹	1	2
文品	1	2
文蛤	1	2
文牘	1	2
斗量	1	2
斗箕	1	2
方字	1	2
方域	1	2
方術	1	2
日南	1	2
日射	1	2
日校	1	2
日場	1	2
月利	1	2
月尾	1	2
月缺	1	2
月頭	1	2
木桿	1	2
木棺	1	2
木業	1	2
木廠	1	2
木樨	1	2
木籠	1	2
欠妥	1	2
欠着	1	2
欠當	1	2
欠賬	1	2
止癢	1	2
比少	1	2
比色	1	2
比附	1	2
比拼	1	2
比翼	1	2
毛竹	1	2
毛羽	1	2
毛坯	1	2
毛重	1	2
毛桃	1	2
毛茶	1	2
毛裝	1	2
毛糙	1	2
毛蟹	1	2
水杉	1	2
水芋	1	2
水怪	1	2
水柵	1	2
水泵	1	2
水神	1	2
水鬼	1	2
水鉛	1	2
水榭	1	2
水網	1	2
水蝕	1	2
水閣	1	2
火口	1	2
火攻	1	2
火盆	1	2
火傘	1	2
火禁	1	2
火網	1	2
火綿	1	2
火燭	1	2
父事	1	2
父命	1	2
父蔭	1	2
片租	1	2
牙音	1	2
牙疼	1	2
牙質	1	2
牛丼	1	2
牛屄	1	2
牛柳	1	2
牛首	1	2
牛圈	1	2
牛飲	1	2
牛蒡	1	2
牛犢	1	2
牛欄	1	2
王父	1	2
王考	1	2
王導	1	2
世傳	1	2
世德	1	2
世敵	1	2
丘壑	1	2
丙丁	1	2
丙烷	1	2
丙線	1	2
主犯	1	2
主刑	1	2
主供	1	2
主試	1	2
主檔	1	2
丼飯	1	2
乍暖	1	2
乍讀	1	2
仕官	1	2
仕宦	1	2
仕進	1	2
仗勢	1	2
付交	1	2
付在	1	2
付好	1	2
仙貝	1	2
仙師	1	2
仙桃	1	2
仙術	1	2
仙樂	1	2
代母	1	2
代取	1	2
代耕	1	2
代貼	1	2
代點	1	2
代簽	1	2
令名	1	2
令妹	1	2
令祖	1	2
令望	1	2
令牌	1	2
以右	1	2
兄台	1	2
充充	1	2
充盛	1	2
冊文	1	2
冬冬	1	2
冬茶	1	2
冬菇	1	2
凹凹	1	2
凹地	1	2
凹溝	1	2
出岔	1	2
出苗	1	2
出恭	1	2
出稿	1	2
出鞘	1	2
刊布	1	2
刊本	1	2
刊正	1	2
刊起	1	2
刊過	1	2
功勛	1	2
加急	1	2
加飛	1	2
加送	1	2
加寄	1	2
加登	1	2
加填	1	2
加碘	1	2
加酸	1	2
加課	1	2
加檔	1	2
包君	1	2
包走	1	2
包准	1	2
包葉	1	2
包管	1	2
包穀	1	2
匆遽	1	2
北江	1	2
北房	1	2
北涼	1	2
北齊	1	2
北麓	1	2
半包	1	2
半里	1	2
半秒	1	2
半頁	1	2
半圈	1	2
半張	1	2
半瓶	1	2
半集	1	2
半新	1	2
半節	1	2
半旗	1	2
半熟	1	2
半壁	1	2
半顆	1	2
半蹲	1	2
占個	1	2
卡尺	1	2
卡啦	1	2
去污	1	2
去事	1	2
去殼	1	2
古字	1	2
古徑	1	2
另成	1	2
另與	1	2
另請	1	2
叨擾	1	2
叩見	1	2
叩謝	1	2
只住	1	2
只身	1	2
只定	1	2
只怪	1	2
只肯	1	2
只拜	1	2
只流	1	2
只砍	1	2
只借	1	2
只站	1	2
只動	1	2
只排	1	2
只猜	1	2
只畫	1	2
只費	1	2
只跌	1	2
只跳	1	2
只睡	1	2
只種	1	2
只衝	1	2
只賠	1	2
只錄	1	2
只戴	1	2
只擺	1	2
叫下	1	2
叫爲	1	2
叫給	1	2
叫慣	1	2
召妓	1	2
召請	1	2
叮人	1	2
可坐	1	2
可往	1	2
可沿	1	2
可哀	1	2
可背	1	2
可停	1	2
可唱	1	2
可惱	1	2
可演	1	2
可聞	1	2
可鄙	1	2
可賠	1	2
台布	1	2
台榭	1	2
台端	1	2
叱責	1	2
叱罵	1	2
右乳	1	2
右眉	1	2
右軍	1	2
右面	1	2
右道	1	2
叵測	1	2
司寇	1	2
四丁	1	2
四孔	1	2
四外	1	2
四向	1	2
四批	1	2
四男	1	2
四房	1	2
四哥	1	2
四街	1	2
四鄉	1	2
四隊	1	2
四圓	1	2
四截	1	2
四箱	1	2
四輛	1	2
外心	1	2
外夷	1	2
外攻	1	2
外弦	1	2
外沿	1	2
外門	1	2
外屋	1	2
外穿	1	2
外圈	1	2
外帳	1	2
外樓	1	2
外稿	1	2
外遷	1	2
外積	1	2
外艙	1	2
失水	1	2
失慎	1	2
失察	1	2
失檢	1	2
奴工	1	2
奴性	1	2
奶汁	1	2
奶品	1	2
奶罩	1	2
左行	1	2
左旁	1	2
左袒	1	2
左端	1	2
左證	1	2
巧計	1	2
巧詐	1	2
巧藝	1	2
巨子	1	2
巨鳥	1	2
巨構	1	2
巨蟒	1	2
市斤	1	2
布傘	1	2
布簾	1	2
平局	1	2
平谷	1	2
平身	1	2
平臥	1	2
平飛	1	2
平頂	1	2
平視	1	2
幼君	1	2
幼弱	1	2
弘農	1	2
弘願	1	2
必考	1	2
必敗	1	2
必無	1	2
必選	1	2
扒食	1	2
扒開	1	2
打更	1	2
打沉	1	2
打拋	1	2
打拍	1	2
打昏	1	2
打門	1	2
打亮	1	2
打穿	1	2
打胎	1	2
打差	1	2
打砲	1	2
打鬼	1	2
打頂	1	2
打麥	1	2
打傘	1	2
打滑	1	2
扔回	1	2
扔棄	1	2
斥力	1	2
斥喝	1	2
旦暮	1	2
未付	1	2
未扣	1	2
未判	1	2
未抵	1	2
未附	1	2
未降	1	2
未換	1	2
未跌	1	2
未嫁	1	2
未漲	1	2
未熟	1	2
未戰	1	2
未辦	1	2
未讀	1	2
末段	1	2
末學	1	2
本任	1	2
本里	1	2
本班	1	2
本組	1	2
本鍵	1	2
本欄	1	2
正切	1	2
正弦	1	2
正治	1	2
正室	1	2
正格	1	2
正號	1	2
母羊	1	2
母鹿	1	2
母猴	1	2
母儀	1	2
母權	1	2
民害	1	2
民望	1	2
民船	1	2
民憤	1	2
犯戒	1	2
犯病	1	2
犯境	1	2
玄孫	1	2
玄理	1	2
玉林	1	2
玉面	1	2
玉食	1	2
玉衡	1	2
瓜仁	1	2
瓜時	1	2
瓜農	1	2
瓦屋	1	2
甘雨	1	2
甘爲	1	2
甘寧	1	2
生煎	1	2
生點	1	2
生懼	1	2
用膳	1	2
甩脫	1	2
田田	1	2
田舍	1	2
田契	1	2
田黃	1	2
田疇	1	2
由余	1	2
甲存	1	2
申戒	1	2
申時	1	2
申張	1	2
疋頭	1	2
白走	1	2
白夜	1	2
白屋	1	2
白食	1	2
白乾	1	2
白陶	1	2
白煤	1	2
白銅	1	2
皮孔	1	2
皮店	1	2
皮厚	1	2
皮棉	1	2
皮殼	1	2
皮黃	1	2
皮鼓	1	2
目力	1	2
矢石	1	2
石弓	1	2
石台	1	2
石狀	1	2
石青	1	2
石拱	1	2
石炭	1	2
石崇	1	2
石標	1	2
石蠟	1	2
石鹼	1	2
禾苗	1	2
禾稻	1	2
丟置	1	2
交件	1	2
交納	1	2
交託	1	2
交警	1	2
交歡	1	2
亦經	1	2
亦對	1	2
仰靠	1	2
企慕	1	2
伊紅	1	2
伏兵	1	2
伏身	1	2
伏到	1	2
伏誅	1	2
伐區	1	2
伙同	1	2
兇兇	1	2
兇案	1	2
先列	1	2
先吸	1	2
先泡	1	2
先帝	1	2
先挑	1	2
先皇	1	2
先砍	1	2
先倒	1	2
先站	1	2
先逛	1	2
先裁	1	2
先戴	1	2
光表	1	2
光焰	1	2
光餅	1	2
光艷	1	2
全材	1	2
全息	1	2
全當	1	2
全選	1	2
共切	1	2
共守	1	2
共效	1	2
共測	1	2
共登	1	2
共買	1	2
共業	1	2
共樂	1	2
共邀	1	2
再借	1	2
再笑	1	2
再殺	1	2
再陪	1	2
再煎	1	2
再種	1	2
再贏	1	2
冰刀	1	2
冰袋	1	2
冰期	1	2
冰窖	1	2
冰過	1	2
冰輪	1	2
刑名	1	2
刑訊	1	2
划上	1	2
划出	1	2
划去	1	2
划行	1	2
划起	1	2
划槳	1	2
列位	1	2
劣品	1	2
劣紳	1	2
印支	1	2
印作	1	2
印染	1	2
印歐	1	2
危壁	1	2
危牆	1	2
各戶	1	2
各付	1	2
各包	1	2
各忙	1	2
各次	1	2
各作	1	2
各玩	1	2
各奏	1	2
各島	1	2
各記	1	2
各帶	1	2
各排	1	2
各牽	1	2
各剩	1	2
各喫	1	2
各場	1	2
各減	1	2
各號	1	2
各裝	1	2
各道	1	2
各罰	1	2
各需	1	2
各彈	1	2
各樓	1	2
各課	1	2
各談	1	2
各辦	1	2
各講	1	2
各攜	1	2
各廳	1	2
吆喊	1	2
合口	1	2
合子	1	2
合定	1	2
合借	1	2
合站	1	2
合圍	1	2
合踩	1	2
合養	1	2
合謀	1	2
合騎	1	2
合簽	1	2
吉井	1	2
吊了	1	2
吊走	1	2
吊鉤	1	2
吊鐘	1	2
吊襪	1	2
同升	1	2
同伙	1	2
同屋	1	2
同訂	1	2
同做	1	2
同排	1	2
同渡	1	2
同量	1	2
名犬	1	2
名菜	1	2
名器	1	2
吏治	1	2
吐成	1	2
吐沫	1	2
吐絲	1	2
吐痰	1	2
吐過	1	2
回見	1	2
回執	1	2
回途	1	2
回游	1	2
回駁	1	2
回魂	1	2
回罵	1	2
囟門	1	2
因式	1	2
在陪	1	2
圭表	1	2
圮毀	1	2
地穴	1	2
地衣	1	2
地畝	1	2
地積	1	2
夙昔	1	2
夙怨	1	2
多斤	1	2
多束	1	2
多沖	1	2
多枚	1	2
多脂	1	2
多臭	1	2
多階	1	2
多搬	1	2
多劃	1	2
多課	1	2
多燒	1	2
多醜	1	2
多霧	1	2
奸巧	1	2
奸邪	1	2
奸計	1	2
奸笑	1	2
奸黨	1	2
她殺	1	2
好凶	1	2
好句	1	2
好向	1	2
好招	1	2
好急	1	2
好詞	1	2
好彈	1	2
好瘦	1	2
好戴	1	2
好舊	1	2
如皋	1	2
如梭	1	2
如須	1	2
妄作	1	2
字帖	1	2
字謎	1	2
存立	1	2
存查	1	2
宅子	1	2
宅門	1	2
守完	1	2
守戒	1	2
守制	1	2
守紀	1	2
守密	1	2
守喪	1	2
安胎	1	2
安產	1	2
安設	1	2
寺塔	1	2
尖頂	1	2
尖瘦	1	2
州里	1	2
州牧	1	2
州縣	1	2
年俗	1	2
年宵	1	2
年壽	1	2
年齒	1	2
忙成	1	2
忙過	1	2
成丁	1	2
成例	1	2
成倍	1	2
成衆	1	2
托了	1	2
托詞	1	2
扛走	1	2
扛過	1	2
扣去	1	2
扣門	1	2
扣球	1	2
扣過	1	2
收口	1	2
收票	1	2
收賬	1	2
收禮	1	2
早走	1	2
早拜	1	2
早秋	1	2
早班	1	2
早歲	1	2
旮旯	1	2
曲阜	1	2
曲軸	1	2
曲陽	1	2
有頃	1	2
有殼	1	2
朽敗	1	2
朽壞	1	2
次男	1	2
次貸	1	2
死怕	1	2
死胎	1	2
死等	1	2
汎美	1	2
汎愛	1	2
汕頭	1	2
汗味	1	2
汗疹	1	2
汗斑	1	2
汗腥	1	2
汗跡	1	2
汝輩	1	2
江北	1	2
江浪	1	2
江陰	1	2
池沼	1	2
池釣	1	2
污油	1	2
灰漿	1	2
灰黯	1	2
百下	1	2
百果	1	2
百會	1	2
百聞	1	2
百濟	1	2
竹架	1	2
米行	1	2
米店	1	2
米缸	1	2
米袋	1	2
米舖	1	2
米蝦	1	2
羊舍	1	2
羊城	1	2
羊脂	1	2
羊毫	1	2
羊絨	1	2
羽片	1	2
老姊	1	2
老物	1	2
老巢	1	2
老楊	1	2
老道	1	2
老臉	1	2
考起	1	2
考勤	1	2
考錯	1	2
而沿	1	2
而戴	1	2
耒耜	1	2
耳毛	1	2
耳垢	1	2
耳後	1	2
耳科	1	2
耳背	1	2
耳疾	1	2
耳殼	1	2
耳痛	1	2
耳飾	1	2
耳輪	1	2
肉丁	1	2
肉牛	1	2
肉皮	1	2
肉凍	1	2
肉絨	1	2
肉酥	1	2
肉彈	1	2
肌骨	1	2
臣僕	1	2
自了	1	2
自咎	1	2
自奉	1	2
自矜	1	2
自淨	1	2
自喻	1	2
自載	1	2
至交	1	2
至急	1	2
至若	1	2
舌下	1	2
舛錯	1	2
色藝	1	2
艾艾	1	2
血衣	1	2
血洗	1	2
血崩	1	2
血痕	1	2
血債	1	2
行寬	1	2
行賞	1	2
衣夾	1	2
西皮	1	2
西戎	1	2
西至	1	2
西島	1	2
西席	1	2
西書	1	2
西接	1	2
西廂	1	2
西楚	1	2
西樓	1	2
西魏	1	2
串演	1	2
伯爾	1	2
估成	1	2
估定	1	2
估摸	1	2
伸回	1	2
伸延	1	2
伸訴	1	2
伸腰	1	2
伽瑪	1	2
佃戶	1	2
佈雷	1	2
低喃	1	2
低緩	1	2
低盪	1	2
住口	1	2
住個	1	2
住校	1	2
住診	1	2
佐理	1	2
佐餐	1	2
佔佔	1	2
何若	1	2
何堪	1	2
何獨	1	2
佛誕	1	2
作揖	1	2
作飯	1	2
佞臣	1	2
克強	1	2
兌獎	1	2
免罰	1	2
免禮	1	2
兵艦	1	2
冷流	1	2
冷霜	1	2
別下	1	2
別句	1	2
別守	1	2
別怪	1	2
別後	1	2
別首	1	2
別套	1	2
別校	1	2
別起	1	2
別動	1	2
別寄	1	2
別排	1	2
別集	1	2
別項	1	2
別業	1	2
別彈	1	2
別縣	1	2
別騎	1	2
別黨	1	2
刨刀	1	2
刨牀	1	2
刨根	1	2
刨除	1	2
利源	1	2
利落	1	2
刪節	1	2
刪補	1	2
助虐	1	2
劫營	1	2
匣式	1	2
即速	1	2
卵生	1	2
卵殼	1	2
卵翼	1	2
吞服	1	2
吟味	1	2
吠叫	1	2
含片	1	2
含怨	1	2
含恨	1	2
含氫	1	2
吳廣	1	2
吸力	1	2
吸下	1	2
吸反	1	2
吸地	1	2
吸汗	1	2
吸得	1	2
吸熱	1	2
吹入	1	2
吹哨	1	2
吹破	1	2
吹熄	1	2
吹樂	1	2
吹箭	1	2
吾輩	1	2
呂方	1	2
呆料	1	2
呆着	1	2
呆笨	1	2
呆想	1	2
呈閱	1	2
告朔	1	2
告貸	1	2
告罄	1	2
告謝	1	2
告饒	1	2
困厄	1	2
困倦	1	2
困窮	1	2
均安	1	2
均享	1	2
均貧	1	2
均熱	1	2
均權	1	2
坎肩	1	2
坐化	1	2
坐席	1	2
夾入	1	2
夾下	1	2
夾好	1	2
夾持	1	2
夾個	1	2
夾殺	1	2
夾過	1	2
妖邪	1	2
妖星	1	2
妖鬼	1	2
妖豔	1	2
妙人	1	2
妙言	1	2
妙哉	1	2
妙理	1	2
妙訣	1	2
妙策	1	2
妙絕	1	2
妙論	1	2
妙麗	1	2
孝男	1	2
宋慶	1	2
宋學	1	2
完卵	1	2
完密	1	2
宏富	1	2
宏圖	1	2
尬車	1	2
尾舵	1	2
尾椎	1	2
尾鰭	1	2
尿桶	1	2
尿意	1	2
尿濕	1	2
岐黃	1	2
岐路	1	2
岔道	1	2
巡佐	1	2
巡更	1	2
巡游	1	2
希世	1	2
希圖	1	2
庋藏	1	2
序跋	1	2
序數	1	2
廷杖	1	2
廷長	1	2
弄走	1	2
弄堂	1	2
弄混	1	2
弄璋	1	2
弄糟	1	2
形數	1	2
形蹤	1	2
役畢	1	2
忍性	1	2
忍個	1	2
忘性	1	2
忘舊	1	2
快事	1	2
快抱	1	2
快治	1	2
快咬	1	2
快討	1	2
快記	1	2
快偷	1	2
快清	1	2
快傳	1	2
快搶	1	2
快試	1	2
快趕	1	2
快嘴	1	2
快請	1	2
快辦	1	2
快講	1	2
快聽	1	2
戒喫	1	2
扭在	1	2
扭身	1	2
扭來	1	2
扭起	1	2
扭着	1	2
扭緊	1	2
扭擺	1	2
扯去	1	2
扯成	1	2
扯拉	1	2
扯裂	1	2
扯進	1	2
扯碎	1	2
扳起	1	2
扶了	1	2
扶人	1	2
扶下	1	2
扶出	1	2
扶病	1	2
扶犁	1	2
扶欄	1	2
批回	1	2
批好	1	2
批得	1	2
批着	1	2
批註	1	2
批駁	1	2
批點	1	2
扼死	1	2
找平	1	2
找空	1	2
抄手	1	2
抄有	1	2
抄抄	1	2
把盞	1	2
把穩	1	2
抓食	1	2
抓賭	1	2
抓癢	1	2
投井	1	2
投走	1	2
投河	1	2
投海	1	2
投起	1	2
投棄	1	2
投懷	1	2
抖掉	1	2
抖開	1	2
抖摟	1	2
抗洪	1	2
抗稅	1	2
抗禦	1	2
折上	1	2
折本	1	2
折光	1	2
折紙	1	2
折進	1	2
折箭	1	2
折轉	1	2
改元	1	2
改訂	1	2
改乘	1	2
改租	1	2
改記	1	2
改帳	1	2
改途	1	2
改期	1	2
改短	1	2
改答	1	2
改歲	1	2
改節	1	2
改置	1	2
改算	1	2
改戰	1	2
改屬	1	2
攻來	1	2
攻過	1	2
旱情	1	2
更夫	1	2
更香	1	2
更番	1	2
更圓	1	2
更黏	1	2
杌隉	1	2
李耳	1	2
杏黃	1	2
材積	1	2
村夫	1	2
村田	1	2
村店	1	2
村塾	1	2
杜門	1	2
束腰	1	2
束腹	1	2
束髮	1	2
步測	1	2
步橋	1	2
每斤	1	2
每行	1	2
每局	1	2
每杯	1	2
每枝	1	2
每客	1	2
每架	1	2
每頁	1	2
每格	1	2
每幅	1	2
每棵	1	2
每碗	1	2
每頭	1	2
求值	1	2
求根	1	2
求歡	1	2
決志	1	2
汽化	1	2
汽泡	1	2
汽燈	1	2
汽鍋	1	2
沃腴	1	2
沈降	1	2
沈香	1	2
沈冤	1	2
沉浮	1	2
沉得	1	2
沉湎	1	2
沒吸	1	2
沒使	1	2
沒刺	1	2
沒取	1	2
沒染	1	2
沒派	1	2
沒笑	1	2
沒排	1	2
沒牽	1	2
沒球	1	2
沒就	1	2
沒搬	1	2
沒敲	1	2
沒與	1	2
沒養	1	2
沒齒	1	2
沒燒	1	2
沒親	1	2
沒輸	1	2
沒藏	1	2
沒譜	1	2
沖犯	1	2
沖決	1	2
沖來	1	2
沖起	1	2
沖喜	1	2
沖撞	1	2
沙金	1	2
沙俄	1	2
沙豬	1	2
灼燒	1	2
災殃	1	2
災胞	1	2
牡牛	1	2
牢門	1	2
狂吠	1	2
狂吼	1	2
狂呼	1	2
玖仟	1	2
玖萬	1	2
男工	1	2
男仕	1	2
男賓	1	2
疔瘡	1	2
禿髮	1	2
私仇	1	2
私刑	1	2
私信	1	2
私務	1	2
私章	1	2
私船	1	2
私訪	1	2
私會	1	2
系族	1	2
罕物	1	2
肘部	1	2
育齡	1	2
良日	1	2
良材	1	2
良相	1	2
芒硝	1	2
芒種	1	2
見罪	1	2
見疑	1	2
見稱	1	2
角柱	1	2
角鋼	1	2
角錐	1	2
言官	1	2
豆乳	1	2
豆狀	1	2
豆萁	1	2
豆餅	1	2
豆蔻	1	2
貝西	1	2
貝柱	1	2
赤日	1	2
赤地	1	2
赤色	1	2
赤眉	1	2
赤禍	1	2
赤銅	1	2
足用	1	2
足尖	1	2
足金	1	2
身臨	1	2
車守	1	2
車衣	1	2
車房	1	2
車渠	1	2
車裂	1	2
辛丑	1	2
辛酉	1	2
辰光	1	2
迂緩	1	2
那枝	1	2
那壺	1	2
那廝	1	2
那課	1	2
那鍋	1	2
邦本	1	2
邦畿	1	2
邪臣	1	2
邪術	1	2
邪僻	1	2
阪田	1	2
防地	1	2
防旱	1	2
防拷	1	2
防病	1	2
防臭	1	2
防得	1	2
防賊	1	2
乖到	1	2
乖張	1	2
乳香	1	2
乳脂	1	2
乳腺	1	2
乳鴿	1	2
亞盟	1	2
亞綱	1	2
京口	1	2
京府	1	2
京腔	1	2
佯言	1	2
併排	1	2
佻巧	1	2
佾生	1	2
來件	1	2
來鴻	1	2
供神	1	2
供糧	1	2
供職	1	2
依仗	1	2
依物	1	2
兩打	1	2
兩光	1	2
兩江	1	2
兩房	1	2
兩封	1	2
兩軍	1	2
兩員	1	2
兩晉	1	2
兩桶	1	2
兩粒	1	2
兩連	1	2
兩圓	1	2
兩腳	1	2
具報	1	2
冽泉	1	2
函告	1	2
函購	1	2
初刊	1	2
初乳	1	2
初夜	1	2
初段	1	2
初航	1	2
刮了	1	2
刮去	1	2
刮的	1	2
刮骨	1	2
刷牆	1	2
刺字	1	2
刺股	1	2
刻刀	1	2
刻足	1	2
刻個	1	2
刻得	1	2
卒子	1	2
協合	1	2
卸去	1	2
卸在	1	2
卸完	1	2
取火	1	2
取樂	1	2
受田	1	2
受錯	1	2
受點	1	2
受權	1	2
呢子	1	2
呢絨	1	2
呵斥	1	2
呷呷	1	2
呼起	1	2
命該	1	2
和易	1	2
和洽	1	2
和穆	1	2
和韻	1	2
坤輿	1	2
坦平	1	2
坦直	1	2
坩堝	1	2
夜工	1	2
夜長	1	2
夜涼	1	2
夜黑	1	2
夜勤	1	2
夜暗	1	2
夜騎	1	2
夜鶚	1	2
奇名	1	2
奇行	1	2
奇偉	1	2
奇偶	1	2
奇情	1	2
奇準	1	2
奇禍	1	2
奉召	1	2
奉守	1	2
奉旨	1	2
奉到	1	2
奉贈	1	2
奔雷	1	2
妻孥	1	2
妻室	1	2
始基	1	2
姑表	1	2
姑爺	1	2
委棄	1	2
委過	1	2
委隨	1	2
孟冬	1	2
孟秋	1	2
孟夏	1	2
孤子	1	2
孤憤	1	2
宗兄	1	2
宗姓	1	2
官庄	1	2
官宦	1	2
官拜	1	2
官馬	1	2
官袍	1	2
官衙	1	2
官道	1	2
定戶	1	2
定弦	1	2
定溫	1	2
宜市	1	2
宜賓	1	2
尚武	1	2
尚要	1	2
居里	1	2
居業	1	2
屈尺	1	2
屈折	1	2
岡巒	1	2
岩井	1	2
岩牀	1	2
岩屑	1	2
岩盤	1	2
岳家	1	2
帕子	1	2
帖上	1	2
幸免	1	2
幸甚	1	2
底肥	1	2
底端	1	2
延擱	1	2
弩箭	1	2
往哲	1	2
征途	1	2
征塵	1	2
徂暑	1	2
忠順	1	2
念咒	1	2
念錯	1	2
忽明	1	2
忽閃	1	2
忽聞	1	2
忿然	1	2
怕鬼	1	2
怕錯	1	2
怕癢	1	2
怡悅	1	2
性欲	1	2
怪盜	1	2
怪僻	1	2
戔戔	1	2
戕賊	1	2
房山	1	2
房主	1	2
房角	1	2
房脊	1	2
房號	1	2
所部	1	2
披蓋	1	2
披錦	1	2
披襟	1	2
抱去	1	2
抱恨	1	2
抵了	1	2
抵充	1	2
抵扣	1	2
抵到	1	2
抵得	1	2
抵掉	1	2
抵着	1	2
抵罪	1	2
抵補	1	2
抵敵	1	2
抹了	1	2
抹下	1	2
抹到	1	2
抹胸	1	2
抹得	1	2
抹掉	1	2
抹過	1	2
抹臉	1	2
押注	1	2
押租	1	2
押票	1	2
押對	1	2
抽光	1	2
抽汽	1	2
抽長	1	2
抽進	1	2
抽暇	1	2
拂拂	1	2
拆字	1	2
拆線	1	2
拉伕	1	2
拉向	1	2
拉曳	1	2
拉往	1	2
拉桿	1	2
拉跑	1	2
拉鏈	1	2
拋來	1	2
拋起	1	2
拋除	1	2
拌和	1	2
拌着	1	2
拍球	1	2
拍點	1	2
拐進	1	2
拒斥	1	2
拒用	1	2
拒接	1	2
拒喫	1	2
拔身	1	2
拖倒	1	2
拖起	1	2
拖動	1	2
拖開	1	2
拘押	1	2
拘票	1	2
拘禮	1	2
拙見	1	2
招些	1	2
招股	1	2
招涼	1	2
招喚	1	2
招進	1	2
招嫉	1	2
招領	1	2
放反	1	2
放去	1	2
放毒	1	2
放恣	1	2
放散	1	2
放債	1	2
放糖	1	2
斧柄	1	2
旺月	1	2
旺市	1	2
昌吉	1	2
明切	1	2
明晨	1	2
明眸	1	2
明視	1	2
明搶	1	2
明斷	1	2
明鑑	1	2
昏死	1	2
昏君	1	2
昏庸	1	2
昏暮	1	2
昏聵	1	2
易容	1	2
服色	1	2
服起	1	2
服掉	1	2
東至	1	2
東指	1	2
東段	1	2
東郊	1	2
東宮	1	2
東接	1	2
東陵	1	2
東魏	1	2
松脂	1	2
板本	1	2
板斧	1	2
板起	1	2
板蕩	1	2
板鴨	1	2
枕着	1	2
枕藉	1	2
林母	1	2
林妻	1	2
林梢	1	2
林壑	1	2
武旦	1	2
武界	1	2
武鬥	1	2
河底	1	2
河泥	1	2
河洲	1	2
河蚌	1	2
河溝	1	2
河鼓	1	2
油灰	1	2
油松	1	2
油狀	1	2
油粕	1	2
油船	1	2
油費	1	2
油飯	1	2
油滑	1	2
油嘴	1	2
油礦	1	2
治着	1	2
沼地	1	2
沽酒	1	2
沾食	1	2
沾溼	1	2
沾濕	1	2
沾襟	1	2
沾邊	1	2
沿門	1	2
泄入	1	2
